StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q1_6_TEXT,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q2_7,Q2_8,Q2_9,SC0,participant,condition,PID,Cond
4/5/2024 11:07,4/5/2024 11:08,0,129.79.195.9,100,95,1,4/5/2024 11:08,R_7t960GlxaXLynUl,,,,,39.1397,-86.5141,anonymous,EN,,,4,2,3,3,4,2,3,5,3,33,3,TCN,3,TCN
4/5/2024 11:57,4/5/2024 11:58,0,129.79.195.9,100,57,1,4/5/2024 11:58,R_2DHcVN8XgmnYslY,,,,,39.1397,-86.5141,anonymous,EN,,,4,2,2,5,3,2,4,3,5,32,7,TCN,7,TCN
4/9/2024 10:32,4/9/2024 10:34,0,129.79.194.64,100,96,1,4/9/2024 10:34,R_3z6fLuayMOoOYBW,,,,,39.1397,-86.5141,anonymous,EN,,,4,2,3,5,4,3,2,3,4,34,11,TCN,11,TCN
4/9/2024 13:30,4/9/2024 13:31,0,129.79.192.110,100,46,1,4/9/2024 13:31,R_1agWx0TEOEw3TPp,,,,,39.1397,-86.5141,anonymous,EN,,,4,2,2,4,3,3,4,2,4,28,19,TCN,19,TCN
4/10/2024 13:25,4/10/2024 13:26,0,129.79.194.64,100,70,1,4/10/2024 13:26,R_1eWzIBw5TJDGmml,,,,,39.1397,-86.5141,anonymous,EN,,,4,2,1,5,3,3,2,2,5,31,23,TCN,23,TCN
4/10/2024 14:17,4/10/2024 14:18,0,129.79.195.9,100,56,1,4/10/2024 14:18,R_1TbvaZTmHAkrnLr,,,,,39.1397,-86.5141,anonymous,EN,,,4,2,4,4,4,2,2,3,5,36,27,TCN,27,TCN
4/11/2024 12:23,4/11/2024 12:24,0,129.79.195.206,100,61,1,4/11/2024 12:24,R_3HotqRnQ0W4T8YX,,,,,39.1397,-86.5141,anonymous,EN,,,2,3,3,4,3,4,4,2,4,25,31,TCN,31,TCN
4/11/2024 14:59,4/11/2024 15:01,0,129.79.195.65,100,90,1,4/11/2024 15:01,R_1j8MlZQD139pOVH,,,,,39.1397,-86.5141,anonymous,EN,,,2,2,2,5,4,2,4,4,5,32,35,TCN,35,TCN
4/12/2024 10:54,4/12/2024 10:55,0,129.79.195.9,100,62,1,4/12/2024 10:55,R_2uCavCHcd0sgebv,,,,,39.1397,-86.5141,anonymous,EN,,,4,2,3,4,5,2,3,3,5,35,43,TCN,43,TCN
4/12/2024 11:13,4/12/2024 11:14,0,129.79.195.65,100,56,1,4/12/2024 11:14,R_5V9XGJhIhji9eOU,,,,,39.1397,-86.5141,anonymous,EN,,,4,1,4,4,5,3,5,2,5,33,47,TCN,47,TCN
4/12/2024 12:03,4/12/2024 12:05,0,129.79.195.9,100,81,1,4/12/2024 12:05,R_2Rm3EXGIcB31yPn,,,,,39.1397,-86.5141,anonymous,EN,,,2,3,3,4,3,4,3,2,4,26,51,TCN,51,TCN
4/16/2024 10:52,4/16/2024 10:53,0,129.79.195.9,100,40,1,4/16/2024 10:53,R_1FlFqzeAwBN9P7G,,,,,39.1397,-86.5141,anonymous,EN,,,3,3,4,3,3,3,4,2,4,27,67,TCN,67,TCN
4/16/2024 10:56,4/16/2024 10:57,0,129.79.195.176,100,50,1,4/16/2024 10:57,R_7whRKrJVdO8lwoV,,,,,39.1397,-86.5141,anonymous,EN,,,3,4,2,3,2,4,3,2,3,22,63,TCN,63,TCN
4/16/2024 11:31,4/16/2024 11:32,0,129.79.192.110,100,66,1,4/16/2024 11:32,R_2LYCtpu6Kn7HbqR,,,,,39.1397,-86.5141,anonymous,EN,,,4,2,3,3,2,3,2,3,5,31,71,TCN,71,TCN
4/16/2024 12:23,4/16/2024 12:24,0,129.79.194.64,100,90,1,4/16/2024 12:24,R_2yrv7lUaTC2yS2t,,,,,39.1397,-86.5141,anonymous,EN,,,2,2,2,4,3,3,4,4,4,28,75,TCN,75,TCN
4/16/2024 12:41,4/16/2024 12:42,0,129.79.192.110,100,57,1,4/16/2024 12:42,R_6iXQKFjsfLgCNxf,,,,,39.1397,-86.5141,anonymous,EN,,,3,3,4,4,4,4,4,4,5,31,78,TCN,78,TCN
4/16/2024 13:23,4/16/2024 13:25,0,129.79.195.9,100,103,1,4/16/2024 13:25,R_3ajHnsu1TMKe7vP,,,,,39.1397,-86.5141,anonymous,EN,,,4,3,3,4,5,4,5,3,5,30,82,TCN,82,TCN
4/16/2024 13:32,4/16/2024 13:33,0,129.79.194.64,100,51,1,4/16/2024 13:33,R_5Dw0dsxwvyRJKMV,,,,,39.1397,-86.5141,anonymous,EN,,,3,3,3,4,3,3,3,3,4,29,86,TCN,86,TCN
4/16/2024 15:23,4/16/2024 15:24,0,129.79.195.206,100,44,1,4/16/2024 15:24,R_2dzhZne6aRQeYvG,,,,,39.1397,-86.5141,anonymous,EN,,,4,2,4,3,4,4,3,4,5,33,90,TCN,90,TCN
4/17/2024 12:06,4/17/2024 12:07,0,129.79.195.9,100,64,1,4/17/2024 12:07,R_7w13H460r2MSGGZ,,,,,39.1397,-86.5141,anonymous,EN,,,5,2,3,4,3,4,3,5,5,34,94,TCN,94,TCN
4/17/2024 13:22,4/17/2024 13:23,0,129.79.194.64,100,32,1,4/17/2024 13:23,R_5jcTny7w5zcrYbr,,,,,39.1397,-86.5141,anonymous,EN,,,3,4,2,3,4,3,3,2,3,25,98,TCN,98,TCN
4/18/2024 12:11,4/18/2024 12:12,0,129.79.195.9,100,44,1,4/18/2024 12:12,R_1rqPbzUmQQK2t0B,,,,,39.1397,-86.5141,anonymous,EN,,,4,2,5,4,3,4,3,3,5,33,102,TCN,102,TCN
4/18/2024 13:05,4/18/2024 13:06,0,129.79.195.65,100,45,1,4/18/2024 13:06,R_6EMCpFb8OLniTFT,,,,,39.1397,-86.5141,anonymous,EN,,,4,2,4,3,3,4,3,2,3,28,106,TCN,106,TCN
4/18/2024 13:30,4/18/2024 13:31,0,129.79.195.176,100,50,1,4/18/2024 13:31,R_3qHy34UyfPn5dRL,,,,,39.1397,-86.5141,anonymous,EN,,,2,1,2,4,4,3,2,3,5,32,110,TCN,110,TCN
4/18/2024 15:30,4/18/2024 15:31,0,129.79.195.176,100,47,1,4/18/2024 15:31,R_2J9tbn08qxYNDeU,,,,,39.1397,-86.5141,anonymous,EN,,,5,2,4,4,4,2,2,4,5,38,114,TCN,114,TCN
4/18/2024 15:46,4/18/2024 15:47,0,129.79.193.34,100,52,1,4/18/2024 15:47,R_1SB55JStl4XtIGd,,,,,39.1397,-86.5141,anonymous,EN,,,3,2,3,4,3,3,3,3,4,30,117,TCN,117,TCN
4/12/2024 12:56,4/12/2024 12:57,0,129.79.195.65,50,119,0,4/19/2024 12:58,R_5HrZz04T1HP8LqF,,,,,,,anonymous,EN,,,,,,,,,,,,,55,TCN,55,TCN
4/5/2024 11:02,4/5/2024 11:03,0,129.79.194.64,100,70,1,4/5/2024 11:03,R_76ot5Way7FHvzzz,,,,,39.1397,-86.5141,anonymous,EN,,,4,4,3,4,2,5,5,4,4,25,4,TCR,4,TCR
4/5/2024 13:20,4/5/2024 13:21,0,129.79.195.65,100,76,1,4/5/2024 13:21,R_7fO6ZRWBqJG6gPb,,,,,39.1397,-86.5141,anonymous,EN,,,4,1,3,5,3,4,3,5,5,35,8,TCR,8,TCR
4/9/2024 11:00,4/9/2024 11:51,0,129.79.195.9,100,3036,1,4/9/2024 11:51,R_7FIGG5f1bhE3o21,,,,,39.1397,-86.5141,anonymous,EN,,,3,3,3,3,3,3,3,3,3,27,12,TCR,12,TCR
4/9/2024 12:11,4/9/2024 12:12,0,129.79.194.64,100,60,1,4/9/2024 12:12,R_7BmMy8rgoo0wUyf,,,,,39.1397,-86.5141,anonymous,EN,,,4,2,1,5,4,3,3,4,5,33,16,TCR,16,TCR
4/9/2024 13:34,4/9/2024 13:35,0,129.79.195.176,100,47,1,4/9/2024 13:35,R_1AaVb3syw7YFDKF,,,,,39.1397,-86.5141,anonymous,EN,,,4,3,2,3,4,3,3,4,5,31,20,TCR,20,TCR
4/10/2024 13:17,4/10/2024 13:17,0,129.79.195.206,100,36,1,4/10/2024 13:17,R_211SfJQHqqI4jsd,,,,,39.1397,-86.5141,anonymous,EN,,,4,3,3,4,4,4,3,4,4,31,24,TCR,24,TCR
4/11/2024 12:09,4/11/2024 12:10,0,129.79.195.65,100,54,1,4/11/2024 12:10,R_30qtS4orclIi5zO,,,,,39.1397,-86.5141,anonymous,EN,,,3,3,2,3,5,4,4,3,4,27,28,TCR,28,TCR
4/11/2024 13:12,4/11/2024 13:13,0,129.79.195.65,100,63,1,4/11/2024 13:13,R_7e5hKV93FTNSUE0,,,,,39.1397,-86.5141,anonymous,EN,,,5,2,2,4,5,3,3,2,5,33,32,TCR,32,TCR
4/11/2024 15:01,4/11/2024 15:02,0,129.79.195.9,100,45,1,4/11/2024 15:02,R_7qqr73QfVM5CvqM,,,,,39.1397,-86.5141,anonymous,EN,,,4,3,3,2,4,2,2,3,4,31,36,TCR,36,TCR
4/11/2024 15:48,4/11/2024 15:49,0,129.79.195.9,100,54,1,4/11/2024 15:49,R_3fr1WRoeev85bSA,,,,,39.1397,-86.5141,anonymous,EN,,,3,1,3,1,2,4,4,3,3,24,39,TCR,39,TCR
4/11/2024 15:50,4/11/2024 15:53,0,129.79.195.206,100,197,1,4/11/2024 15:53,R_1yqKOIKDPYk8ESd,,,,,39.1397,-86.5141,anonymous,EN,,,3,3,3,3,3,3,3,3,3,27,40,TCR,40,TCR
4/12/2024 11:03,4/12/2024 11:04,0,129.79.195.206,100,55,1,4/12/2024 11:04,R_20k1MbCNafSZNSm,,,,,39.1397,-86.5141,anonymous,EN,,,2,4,2,4,3,3,4,2,5,25,44,TCR,44,TCR
4/12/2024 11:17,4/12/2024 11:18,0,129.79.195.9,100,54,1,4/12/2024 11:18,R_7hAOyviu9twlS6o,,,,,39.1397,-86.5141,anonymous,EN,,,4,1,3,5,4,2,2,3,5,37,48,TCR,48,TCR
4/12/2024 12:19,4/12/2024 12:20,0,129.79.195.176,100,25,1,4/12/2024 12:20,R_27kv8pGb6Zya28j,,,,,39.1397,-86.5141,anonymous,EN,,,4,4,4,4,4,4,4,4,4,30,52,TCR,52,TCR
4/16/2024 10:09,4/16/2024 10:10,0,129.79.195.9,100,32,1,4/16/2024 10:10,R_2oAUfBATYjHUAlP,,,,,39.1397,-86.5141,anonymous,EN,,,3,2,4,3,3,3,4,4,5,31,60,TCR,60,TCR
4/16/2024 10:29,4/16/2024 10:30,0,129.79.192.110,100,57,1,4/16/2024 10:30,R_35KIg2DwpzxnQu8,,,,,39.1397,-86.5141,anonymous,EN,,,5,2,4,4,4,3,3,3,5,35,64,TCR,64,TCR
4/16/2024 11:25,4/16/2024 11:26,0,129.79.195.206,100,70,1,4/16/2024 11:26,R_7isNFOpgkhX6Gip,,,,,39.1397,-86.5141,anonymous,EN,,,3,2,3,4,3,3,3,4,4,31,72,TCR,72,TCR
4/16/2024 12:12,4/16/2024 12:13,0,129.79.195.9,100,53,1,4/16/2024 12:13,R_7FEamdsYWaKowoo,,,,,39.1397,-86.5141,anonymous,EN,,,4,2,4,4,4,3,2,3,5,35,76,TCR,76,TCR
4/16/2024 12:52,4/16/2024 12:53,0,129.79.195.206,100,47,1,4/16/2024 12:53,R_5ckkbHZZui9MI49,,,,,39.1397,-86.5141,anonymous,EN,,,3,2,3,3,3,5,4,1,3,23,79,TCR,79,TCR
4/16/2024 13:17,4/16/2024 13:19,0,129.79.195.206,100,94,1,4/16/2024 13:19,R_3CTAIoewF5OiFSq,,,,,39.1397,-86.5141,anonymous,EN,,,2,2,1,5,4,4,4,3,4,27,83,TCR,83,TCR
4/16/2024 14:24,4/16/2024 14:25,0,129.79.194.64,100,78,1,4/16/2024 14:25,R_5sI8WqIV4slnmmZ,,,,,39.1397,-86.5141,anonymous,EN,,,4,2,3,4,5,4,3,5,5,35,87,TCR,87,TCR
4/16/2024 15:27,4/16/2024 15:28,0,129.79.193.37,100,52,1,4/16/2024 15:28,R_5FS5mvOwMPzd8CZ,,,,,39.1397,-86.5141,anonymous,EN,,,4,2,2,3,5,2,2,4,3,33,91,TCR,91,TCR
4/17/2024 12:02,4/17/2024 12:03,0,129.79.194.64,100,45,1,4/17/2024 12:03,R_1kCnI46nTPC6xRn,,,,,39.1397,-86.5141,anonymous,EN,,,3,4,3,4,4,3,4,4,4,29,95,TCR,95,TCR
4/17/2024 14:05,4/17/2024 14:06,0,129.79.194.64,100,66,1,4/17/2024 14:06,R_72qM8otMAJT0zGL,,,,,39.1397,-86.5141,anonymous,EN,,,4,2,4,4,5,3,3,2,5,34,99,TCR,99,TCR
4/18/2024 12:17,4/18/2024 12:18,0,129.79.194.64,100,55,1,4/18/2024 12:18,R_5BwBwyaHHBmYNzz,,,,,39.1397,-86.5141,anonymous,EN,,,5,2,4,4,5,2,2,4,5,39,103,TCR,103,TCR
4/18/2024 13:35,4/18/2024 13:35,0,129.79.193.34,100,19,1,4/18/2024 13:35,R_7khLIBuBHYZgehr,,,,,39.1397,-86.5141,anonymous,EN,,,4,3,4,4,3,4,3,4,5,32,107,TCR,107,TCR
4/18/2024 15:04,4/18/2024 15:05,0,129.79.195.65,100,48,1,4/18/2024 15:05,R_3R40E4jB756XlYL,,,,,39.1397,-86.5141,anonymous,EN,,,4,2,3,3,4,2,4,4,5,33,111,TCR,111,TCR
4/18/2024 15:06,4/18/2024 15:07,0,129.79.195.206,100,39,1,4/18/2024 15:07,R_5jcyntKWmFiY2TN,,,,,39.1397,-86.5141,anonymous,EN,,,4,3,3,3,3,4,4,3,4,27,115,TCR,115,TCR
4/2/2024 11:47,4/2/2024 11:49,0,129.79.194.58,100,93,1,4/2/2024 11:49,R_2PoxMa0v4Rkq58J,,,,,39.1397,-86.5141,anonymous,EN,"4,5",,4,1,3,4,2,3,4,5,5,33,1,SCN,1,SCN
4/5/2024 11:11,4/5/2024 11:12,0,129.79.195.206,100,72,1,4/5/2024 11:12,R_78MalsBaVmfxrKq,,,,,39.1397,-86.5141,anonymous,EN,4,,3,3,2,4,2,4,4,3,4,25,5,SCN,5,SCN
4/9/2024 10:45,4/9/2024 10:46,0,129.79.192.219,100,66,1,4/9/2024 10:46,R_2RZGqHZ3UeYIpZT,,,,,39.1397,-86.5141,anonymous,EN,"3,5,2",,3,2,3,4,4,3,3,3,5,32,9,SCN,9,SCN
