"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","ref_cat_num","paired_cat_num","time_obs","ref_cat","paired_cat","ref_prob_dist","paired_prob_dist","text_Diorite","text_Gabbro","time_resp","text_Pegmatite","text_Peridotite"
"1528","704","true","edge-chromium","131.0.0","false","Windows 10","true","60.08","true","true","browser-check","0","2.0.0","1010","614f297777d0d8f5e2a5b354","3","39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","external-html","1","2.0.0","25176","614f297777d0d8f5e2a5b354","3","39","24079","consent_form.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","fullscreen","2","2.0.0","29730","614f297777d0d8f5e2a5b354","3","39","3547","","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","call-function","3","2.0.0","29733","614f297777d0d8f5e2a5b354","3","39","","","","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","preload","4","2.0.0","32742","614f297777d0d8f5e2a5b354","3","39","","","true","","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","instructions","5","2.0.0","68061","614f297777d0d8f5e2a5b354","3","39","35318","","","","","","","","[{""page_index"":0,""viewing_time"":6790},{""page_index"":1,""viewing_time"":19547},{""page_index"":2,""viewing_time"":8981}]","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","6","2.0.0","69940","614f297777d0d8f5e2a5b354","3","39","1877","","","","","","","","","","0","start_test","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","7","2.0.0","78645","614f297777d0d8f5e2a5b354","3","39","8704","","","","","","","","","<img src= ""rock_img/I_Pegmatite_06.jpg"" style=""width:8cm; height:5.17cm;""><p>What type of rock is this?</p>","7","class_response","0","test","1","Pumice","Pegmatite","06","false","8","6","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","8","2.0.0","79146","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","1","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","9","2.0.0","84120","614f297777d0d8f5e2a5b354","3","39","4973","","","","","","","","","<img src= ""rock_img/I_Basalt_01.jpg"" style=""width:8cm; height:7.880000000000001cm;""><p>What type of rock is this?</p>","1","class_response","0","test","2","Basalt","Basalt","01","true","2","2","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","10","2.0.0","84622","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","11","2.0.0","91048","614f297777d0d8f5e2a5b354","3","39","6425","","","","","","","","","<img src= ""rock_img/I_Basalt_02.jpg"" style=""width:8cm; height:6.45cm;""><p>What type of rock is this?</p>","5","class_response","0","test","3","Pegmatite","Basalt","02","false","6","2","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","12","2.0.0","91551","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","3","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","13","2.0.0","94280","614f297777d0d8f5e2a5b354","3","39","2728","","","","","","","","","<img src= ""rock_img/I_Obsidian_05.jpg"" style=""width:8cm; height:6.33cm;""><p>What type of rock is this?</p>","4","class_response","0","test","4","Obsidian","Obsidian","05","true","5","5","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","14","2.0.0","94792","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","4","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","15","2.0.0","97412","614f297777d0d8f5e2a5b354","3","39","2619","","","","","","","","","<img src= ""rock_img/I_Peridotite_04.jpg"" style=""width:8cm; height:6.680000000000001cm;""><p>What type of rock is this?</p>","0","class_response","0","test","5","Andesite","Peridotite","04","false","1","7","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","16","2.0.0","97921","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","5","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","17","2.0.0","99792","614f297777d0d8f5e2a5b354","3","39","1870","","","","","","","","","<img src= ""rock_img/I_Pumice_06.jpg"" style=""width:8cm; height:6.9399999999999995cm;""><p>What type of rock is this?</p>","2","class_response","0","test","6","Diorite","Pumice","06","false","3","8","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","18","2.0.0","100295","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","6","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","19","2.0.0","102076","614f297777d0d8f5e2a5b354","3","39","1779","","","","","","","","","<img src= ""rock_img/I_Pumice_03.jpg"" style=""width:8cm; height:6.64cm;""><p>What type of rock is this?</p>","3","class_response","0","test","7","Gabbro","Pumice","03","false","4","8","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","20","2.0.0","102588","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","7","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","21","2.0.0","105104","614f297777d0d8f5e2a5b354","3","39","2514","","","","","","","","","<img src= ""rock_img/I_Pegmatite_11.jpg"" style=""width:8cm; height:8.14cm;""><p>What type of rock is this?</p>","6","class_response","0","test","8","Peridotite","Pegmatite","11","false","7","6","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","22","2.0.0","105613","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","8","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","23","2.0.0","107396","614f297777d0d8f5e2a5b354","3","39","1781","","","","","","","","","<img src= ""rock_img/I_Peridotite_02.jpg"" style=""width:8cm; height:5.859999999999999cm;""><p>What type of rock is this?</p>","5","class_response","0","test","9","Pegmatite","Peridotite","02","false","6","7","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","24","2.0.0","107897","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","9","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","25","2.0.0","110864","614f297777d0d8f5e2a5b354","3","39","2966","","","","","","","","","<img src= ""rock_img/I_Peridotite_06.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","7","class_response","0","test","10","Pumice","Peridotite","06","false","8","7","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","26","2.0.0","111369","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","10","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","27","2.0.0","115644","614f297777d0d8f5e2a5b354","3","39","4274","","","","","","","","","<img src= ""rock_img/I_Gabbro_09.jpg"" style=""width:8cm; height:7.279999999999999cm;""><p>What type of rock is this?</p>","4","class_response","0","test","11","Obsidian","Gabbro","09","false","5","4","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","28","2.0.0","116145","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","11","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","29","2.0.0","121400","614f297777d0d8f5e2a5b354","3","39","5254","","","","","","","","","<img src= ""rock_img/I_Pumice_04.jpg"" style=""width:8cm; height:6.819999999999999cm;""><p>What type of rock is this?</p>","2","class_response","0","test","12","Diorite","Pumice","04","false","3","8","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","30","2.0.0","121906","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","12","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","31","2.0.0","123829","614f297777d0d8f5e2a5b354","3","39","1921","","","","","","","","","<img src= ""rock_img/I_Gabbro_01.jpg"" style=""width:8cm; height:5.21cm;""><p>What type of rock is this?</p>","3","class_response","0","test","13","Gabbro","Gabbro","01","true","4","4","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","32","2.0.0","124339","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","13","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","33","2.0.0","126132","614f297777d0d8f5e2a5b354","3","39","1791","","","","","","","","","<img src= ""rock_img/I_Gabbro_16.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","5","class_response","0","test","14","Pegmatite","Gabbro","16","false","6","4","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","34","2.0.0","126642","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","14","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","35","2.0.0","128276","614f297777d0d8f5e2a5b354","3","39","1633","","","","","","","","","<img src= ""rock_img/I_Diorite_15.jpg"" style=""width:8cm; height:5.54cm;""><p>What type of rock is this?</p>","0","class_response","0","test","15","Andesite","Diorite","15","false","1","3","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","36","2.0.0","128780","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","15","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","37","2.0.0","130276","614f297777d0d8f5e2a5b354","3","39","1495","","","","","","","","","<img src= ""rock_img/I_Basalt_12.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","6","class_response","0","test","16","Peridotite","Basalt","12","false","7","2","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","38","2.0.0","130789","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","16","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","39","2.0.0","132920","614f297777d0d8f5e2a5b354","3","39","2129","","","","","","","","","<img src= ""rock_img/I_Andesite_05.jpg"" style=""width:8cm; height:4.12cm;""><p>What type of rock is this?</p>","1","class_response","0","test","17","Basalt","Andesite","05","false","2","1","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","40","2.0.0","133421","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","17","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","41","2.0.0","135044","614f297777d0d8f5e2a5b354","3","39","1622","","","","","","","","","<img src= ""rock_img/I_Basalt_16.jpg"" style=""width:8cm; height:7.659999999999999cm;""><p>What type of rock is this?</p>","2","class_response","0","test","18","Diorite","Basalt","16","false","3","2","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","42","2.0.0","135546","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","43","2.0.0","136621","614f297777d0d8f5e2a5b354","3","39","1072","","","","","","","","","<img src= ""rock_img/I_Andesite_16.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","7","class_response","0","test","19","Pumice","Andesite","16","false","8","1","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","44","2.0.0","137123","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","19","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","45","2.0.0","138628","614f297777d0d8f5e2a5b354","3","39","1503","","","","","","","","","<img src= ""rock_img/I_Andesite_10.jpg"" style=""width:8cm; height:4.16cm;""><p>What type of rock is this?</p>","5","class_response","0","test","20","Pegmatite","Andesite","10","false","6","1","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","46","2.0.0","139137","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","20","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","47","2.0.0","140525","614f297777d0d8f5e2a5b354","3","39","1386","","","","","","","","","<img src= ""rock_img/I_Pegmatite_13.jpg"" style=""width:8cm; height:4.95cm;""><p>What type of rock is this?</p>","4","class_response","0","test","21","Obsidian","Pegmatite","13","false","5","6","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","48","2.0.0","141039","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","21","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","49","2.0.0","142710","614f297777d0d8f5e2a5b354","3","39","1669","","","","","","","","","<img src= ""rock_img/I_Pegmatite_08.jpg"" style=""width:8cm; height:7.68cm;""><p>What type of rock is this?</p>","1","class_response","0","test","22","Basalt","Pegmatite","08","false","2","6","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","50","2.0.0","143219","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","51","2.0.0","144284","614f297777d0d8f5e2a5b354","3","39","1063","","","","","","","","","<img src= ""rock_img/I_Pumice_16.jpg"" style=""width:8cm; height:6.79cm;""><p>What type of rock is this?</p>","2","class_response","0","test","23","Diorite","Pumice","16","false","3","8","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","52","2.0.0","144785","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","23","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","53","2.0.0","145631","614f297777d0d8f5e2a5b354","3","39","844","","","","","","","","","<img src= ""rock_img/I_Obsidian_10.jpg"" style=""width:8cm; height:6.260000000000001cm;""><p>What type of rock is this?</p>","3","class_response","0","test","24","Gabbro","Obsidian","10","false","4","5","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","54","2.0.0","146132","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","24","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","55","2.0.0","147211","614f297777d0d8f5e2a5b354","3","39","1077","","","","","","","","","<img src= ""rock_img/I_Peridotite_07.jpg"" style=""width:8cm; height:4.83cm;""><p>What type of rock is this?</p>","4","class_response","0","test","25","Obsidian","Peridotite","07","false","5","7","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","56","2.0.0","147717","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","25","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","57","2.0.0","148548","614f297777d0d8f5e2a5b354","3","39","829","","","","","","","","","<img src= ""rock_img/I_Peridotite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","5","class_response","0","test","26","Pegmatite","Peridotite","15","false","6","7","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","58","2.0.0","149056","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","26","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","59","2.0.0","149656","614f297777d0d8f5e2a5b354","3","39","598","","","","","","","","","<img src= ""rock_img/I_Andesite_03.jpg"" style=""width:8cm; height:5.73cm;""><p>What type of rock is this?</p>","6","class_response","0","test","27","Peridotite","Andesite","03","false","7","1","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","60","2.0.0","150157","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","27","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","61","2.0.0","150676","614f297777d0d8f5e2a5b354","3","39","518","","","","","","","","","<img src= ""rock_img/I_Gabbro_05.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","7","class_response","0","test","28","Pumice","Gabbro","05","false","8","4","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","62","2.0.0","151177","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","28","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","63","2.0.0","152076","614f297777d0d8f5e2a5b354","3","39","898","","","","","","","","","<img src= ""rock_img/I_Andesite_01.jpg"" style=""width:8cm; height:5.87cm;""><p>What type of rock is this?</p>","0","class_response","0","test","29","Andesite","Andesite","01","true","1","1","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","64","2.0.0","152577","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","29","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","65","2.0.0","153432","614f297777d0d8f5e2a5b354","3","39","854","","","","","","","","","<img src= ""rock_img/I_Pumice_10.jpg"" style=""width:8cm; height:7.609999999999999cm;""><p>What type of rock is this?</p>","1","class_response","0","test","30","Basalt","Pumice","10","false","2","8","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","66","2.0.0","153933","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","30","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","67","2.0.0","154788","614f297777d0d8f5e2a5b354","3","39","854","","","","","","","","","<img src= ""rock_img/I_Obsidian_16.jpg"" style=""width:8cm; height:9.3cm;""><p>What type of rock is this?</p>","2","class_response","0","test","31","Diorite","Obsidian","16","false","3","5","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","68","2.0.0","155290","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","31","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","69","2.0.0","156276","614f297777d0d8f5e2a5b354","3","39","984","","","","","","","","","<img src= ""rock_img/I_Diorite_13.jpg"" style=""width:8cm; height:6.29cm;""><p>What type of rock is this?</p>","3","class_response","0","test","32","Gabbro","Diorite","13","false","4","3","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","70","2.0.0","156777","614f297777d0d8f5e2a5b354","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","32","","","","","","","","","","","","","","","","","",""
