"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","rt_ref","rt_paired","ref_cat_num","paired_cat_num","ref_cat","paired_cat"
"1536","695","true","chrome","130.0.0","false","Windows 10","true","60.57","true","true","browser-check","0","2.0.0","999","60d3432bc679834595ca8139","4","5","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","external-html","1","2.0.0","38126","60d3432bc679834595ca8139","4","5","37060","consent_form.html","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","fullscreen","2","2.0.0","40677","60d3432bc679834595ca8139","4","5","1548","","true","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","call-function","3","2.0.0","40678","60d3432bc679834595ca8139","4","5","","","","{}","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","preload","4","2.0.0","44264","60d3432bc679834595ca8139","4","5","","","true","","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","instructions","5","2.0.0","86187","60d3432bc679834595ca8139","4","5","41919","","","","","","","","[{""page_index"":0,""viewing_time"":11583},{""page_index"":1,""viewing_time"":21786},{""page_index"":2,""viewing_time"":8550}]","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","6","2.0.0","87945","60d3432bc679834595ca8139","4","5","1756","","","","","","","","","","0","start_test","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","7","2.0.0","92460","60d3432bc679834595ca8139","4","5","4514","","","","","","","","","<img src= ""rock_img/I_Obsidian_10.jpg"" style=""width:8cm; height:6.260000000000001cm;""><p>What type of rock is this?</p>","4","class_response","0","test","1","Obsidian","Obsidian","10","true","5","5","","","","","",""
"","","","","","","","","","","","html-keyboard-response","8","2.0.0","92975","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","1","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","9","2.0.0","97285","60d3432bc679834595ca8139","4","5","4308","","","","","","","","","<img src= ""rock_img/I_Andesite_06.jpg"" style=""width:8cm; height:6.840000000000001cm;""><p>What type of rock is this?</p>","7","class_response","0","test","2","Pumice","Andesite","06","false","8","1","","","","","",""
"","","","","","","","","","","","html-keyboard-response","10","2.0.0","97787","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","2","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","11","2.0.0","102769","60d3432bc679834595ca8139","4","5","4979","","","","","","","","","<img src= ""rock_img/I_Pegmatite_09.jpg"" style=""width:8cm; height:4.03cm;""><p>What type of rock is this?</p>","3","class_response","0","test","3","Gabbro","Pegmatite","09","false","4","6","","","","","",""
"","","","","","","","","","","","html-keyboard-response","12","2.0.0","103270","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","3","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","13","2.0.0","105806","60d3432bc679834595ca8139","4","5","2535","","","","","","","","","<img src= ""rock_img/I_Andesite_11.jpg"" style=""width:8cm; height:4.92cm;""><p>What type of rock is this?</p>","1","class_response","0","test","4","Basalt","Andesite","11","false","2","1","","","","","",""
"","","","","","","","","","","","html-keyboard-response","14","2.0.0","106314","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","4","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","15","2.0.0","108335","60d3432bc679834595ca8139","4","5","2019","","","","","","","","","<img src= ""rock_img/I_Pumice_09.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","0","class_response","0","test","5","Andesite","Pumice","09","false","1","8","","","","","",""
"","","","","","","","","","","","html-keyboard-response","16","2.0.0","108849","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","5","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","17","2.0.0","110545","60d3432bc679834595ca8139","4","5","1694","","","","","","","","","<img src= ""rock_img/I_Basalt_12.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","6","class_response","0","test","6","Peridotite","Basalt","12","false","7","2","","","","","",""
"","","","","","","","","","","","html-keyboard-response","18","2.0.0","111047","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","6","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","19","2.0.0","112641","60d3432bc679834595ca8139","4","5","1591","","","","","","","","","<img src= ""rock_img/I_Basalt_04.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","2","class_response","0","test","7","Diorite","Basalt","04","false","3","2","","","","","",""
"","","","","","","","","","","","html-keyboard-response","20","2.0.0","113149","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","7","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","21","2.0.0","115372","60d3432bc679834595ca8139","4","5","2221","","","","","","","","","<img src= ""rock_img/I_Peridotite_16.jpg"" style=""width:8cm; height:6.989999999999999cm;""><p>What type of rock is this?</p>","2","class_response","0","test","8","Diorite","Peridotite","16","false","3","7","","","","","",""
"","","","","","","","","","","","html-keyboard-response","22","2.0.0","115884","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","8","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","23","2.0.0","117455","60d3432bc679834595ca8139","4","5","1569","","","","","","","","","<img src= ""rock_img/I_Andesite_02.jpg"" style=""width:8cm; height:8.5cm;""><p>What type of rock is this?</p>","2","class_response","0","test","9","Diorite","Andesite","02","false","3","1","","","","","",""
"","","","","","","","","","","","html-keyboard-response","24","2.0.0","117967","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","9","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","25","2.0.0","119444","60d3432bc679834595ca8139","4","5","1475","","","","","","","","","<img src= ""rock_img/I_Pumice_02.jpg"" style=""width:8cm; height:7.3999999999999995cm;""><p>What type of rock is this?</p>","7","class_response","0","test","10","Pumice","Pumice","02","true","8","8","","","","","",""
"","","","","","","","","","","","html-keyboard-response","26","2.0.0","119950","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","10","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","27","2.0.0","120875","60d3432bc679834595ca8139","4","5","922","","","","","","","","","<img src= ""rock_img/I_Pegmatite_03.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","6","class_response","0","test","11","Peridotite","Pegmatite","03","false","7","6","","","","","",""
"","","","","","","","","","","","html-keyboard-response","28","2.0.0","121376","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","11","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","29","2.0.0","122420","60d3432bc679834595ca8139","4","5","1044","","","","","","","","","<img src= ""rock_img/I_Diorite_15.jpg"" style=""width:8cm; height:5.54cm;""><p>What type of rock is this?</p>","5","class_response","0","test","12","Pegmatite","Diorite","15","false","6","3","","","","","",""
"","","","","","","","","","","","html-keyboard-response","30","2.0.0","122922","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","12","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","31","2.0.0","123473","60d3432bc679834595ca8139","4","5","550","","","","","","","","","<img src= ""rock_img/I_Andesite_01.jpg"" style=""width:8cm; height:5.87cm;""><p>What type of rock is this?</p>","1","class_response","0","test","13","Basalt","Andesite","01","false","2","1","","","","","",""
"","","","","","","","","","","","html-keyboard-response","32","2.0.0","123980","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","13","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","33","2.0.0","124478","60d3432bc679834595ca8139","4","5","497","","","","","","","","","<img src= ""rock_img/I_Diorite_07.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","0","class_response","0","test","14","Andesite","Diorite","07","false","1","3","","","","","",""
"","","","","","","","","","","","html-keyboard-response","34","2.0.0","124980","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","14","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","35","2.0.0","125504","60d3432bc679834595ca8139","4","5","522","","","","","","","","","<img src= ""rock_img/I_Basalt_01.jpg"" style=""width:8cm; height:7.880000000000001cm;""><p>What type of rock is this?</p>","0","class_response","0","test","15","Andesite","Basalt","01","false","1","2","","","","","",""
"","","","","","","","","","","","html-keyboard-response","36","2.0.0","126006","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","15","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","37","2.0.0","126737","60d3432bc679834595ca8139","4","5","728","","","","","","","","","<img src= ""rock_img/I_Gabbro_05.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","4","class_response","0","test","16","Obsidian","Gabbro","05","false","5","4","","","","","",""
"","","","","","","","","","","","html-keyboard-response","38","2.0.0","127248","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","16","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","39","2.0.0","127736","60d3432bc679834595ca8139","4","5","486","","","","","","","","","<img src= ""rock_img/I_Pegmatite_16.jpg"" style=""width:8cm; height:5.8cm;""><p>What type of rock is this?</p>","5","class_response","0","test","17","Pegmatite","Pegmatite","16","true","6","6","","","","","",""
"","","","","","","","","","","","html-keyboard-response","40","2.0.0","128249","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","17","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","41","2.0.0","128726","60d3432bc679834595ca8139","4","5","475","","","","","","","","","<img src= ""rock_img/I_Diorite_11.jpg"" style=""width:8cm; height:7.11cm;""><p>What type of rock is this?</p>","1","class_response","0","test","18","Basalt","Diorite","11","false","2","3","","","","","",""
"","","","","","","","","","","","html-keyboard-response","42","2.0.0","129228","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","18","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","43","2.0.0","130298","60d3432bc679834595ca8139","4","5","1068","","","","","","","","","<img src= ""rock_img/I_Pegmatite_11.jpg"" style=""width:8cm; height:8.14cm;""><p>What type of rock is this?</p>","2","class_response","0","test","19","Diorite","Pegmatite","11","false","3","6","","","","","",""
"","","","","","","","","","","","html-keyboard-response","44","2.0.0","130815","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","19","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","45","2.0.0","131287","60d3432bc679834595ca8139","4","5","469","","","","","","","","","<img src= ""rock_img/I_Peridotite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","6","class_response","0","test","20","Peridotite","Peridotite","15","true","7","7","","","","","",""
"","","","","","","","","","","","html-keyboard-response","46","2.0.0","131796","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","20","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","47","2.0.0","132981","60d3432bc679834595ca8139","4","5","1182","","","","","","","","","<img src= ""rock_img/I_Pumice_13.jpg"" style=""width:8cm; height:8.200000000000001cm;""><p>What type of rock is this?</p>","7","class_response","0","test","21","Pumice","Pumice","13","true","8","8","","","","","",""
"","","","","","","","","","","","html-keyboard-response","48","2.0.0","133482","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","21","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","49","2.0.0","134303","60d3432bc679834595ca8139","4","5","819","","","","","","","","","<img src= ""rock_img/I_Peridotite_07.jpg"" style=""width:8cm; height:4.83cm;""><p>What type of rock is this?</p>","3","class_response","0","test","22","Gabbro","Peridotite","07","false","4","7","","","","","",""
"","","","","","","","","","","","html-keyboard-response","50","2.0.0","134805","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","22","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","51","2.0.0","135539","60d3432bc679834595ca8139","4","5","733","","","","","","","","","<img src= ""rock_img/I_Pumice_10.jpg"" style=""width:8cm; height:7.609999999999999cm;""><p>What type of rock is this?</p>","2","class_response","0","test","23","Diorite","Pumice","10","false","3","8","","","","","",""
"","","","","","","","","","","","html-keyboard-response","52","2.0.0","136041","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","23","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","53","2.0.0","137813","60d3432bc679834595ca8139","4","5","1769","","","","","","","","","<img src= ""rock_img/I_Basalt_16.jpg"" style=""width:8cm; height:7.659999999999999cm;""><p>What type of rock is this?</p>","5","class_response","0","test","24","Pegmatite","Basalt","16","false","6","2","","","","","",""
"","","","","","","","","","","","html-keyboard-response","54","2.0.0","138315","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","24","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","55","2.0.0","139073","60d3432bc679834595ca8139","4","5","757","","","","","","","","","<img src= ""rock_img/I_Peridotite_02.jpg"" style=""width:8cm; height:5.859999999999999cm;""><p>What type of rock is this?</p>","1","class_response","0","test","25","Basalt","Peridotite","02","false","2","7","","","","","",""
"","","","","","","","","","","","html-keyboard-response","56","2.0.0","139575","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","25","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","57","2.0.0","140991","60d3432bc679834595ca8139","4","5","1415","","","","","","","","","<img src= ""rock_img/I_Peridotite_06.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","0","class_response","0","test","26","Andesite","Peridotite","06","false","1","7","","","","","",""
"","","","","","","","","","","","html-keyboard-response","58","2.0.0","141497","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","26","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","59","2.0.0","142231","60d3432bc679834595ca8139","4","5","732","","","","","","","","","<img src= ""rock_img/I_Gabbro_08.jpg"" style=""width:8cm; height:5.15cm;""><p>What type of rock is this?</p>","4","class_response","0","test","27","Obsidian","Gabbro","08","false","5","4","","","","","",""
"","","","","","","","","","","","html-keyboard-response","60","2.0.0","142744","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","27","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","61","2.0.0","143183","60d3432bc679834595ca8139","4","5","437","","","","","","","","","<img src= ""rock_img/I_Obsidian_09.jpg"" style=""width:8cm; height:5cm;""><p>What type of rock is this?</p>","5","class_response","0","test","28","Pegmatite","Obsidian","09","false","6","5","","","","","",""
"","","","","","","","","","","","html-keyboard-response","62","2.0.0","143684","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","28","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","63","2.0.0","144173","60d3432bc679834595ca8139","4","5","488","","","","","","","","","<img src= ""rock_img/I_Diorite_09.jpg"" style=""width:8cm; height:5.27cm;""><p>What type of rock is this?</p>","1","class_response","0","test","29","Basalt","Diorite","09","false","2","3","","","","","",""
"","","","","","","","","","","","html-keyboard-response","64","2.0.0","144675","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","29","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","65","2.0.0","145521","60d3432bc679834595ca8139","4","5","843","","","","","","","","","<img src= ""rock_img/I_Pegmatite_07.jpg"" style=""width:8cm; height:6.7cm;""><p>What type of rock is this?</p>","2","class_response","0","test","30","Diorite","Pegmatite","07","false","3","6","","","","","",""
"","","","","","","","","","","","html-keyboard-response","66","2.0.0","146022","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","30","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","67","2.0.0","146675","60d3432bc679834595ca8139","4","5","652","","","","","","","","","<img src= ""rock_img/I_Pumice_05.jpg"" style=""width:8cm; height:7.25cm;""><p>What type of rock is this?</p>","6","class_response","0","test","31","Peridotite","Pumice","05","false","7","8","","","","","",""
