"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","rt_ref","rt_paired","ref_cat_num","paired_cat_num","ref_cat","paired_cat"
"","","","","","","","","","","","html-keyboard-response","68","2.0.0","147190","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","31","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","69","2.0.0","147947","60d3432bc679834595ca8139","4","5","754","","","","","","","","","<img src= ""rock_img/I_Diorite_12.jpg"" style=""width:8cm; height:4.88cm;""><p>What type of rock is this?</p>","7","class_response","0","test","32","Pumice","Diorite","12","false","8","3","","","","","",""
"","","","","","","","","","","","html-keyboard-response","70","2.0.0","148456","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","32","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","71","2.0.0","149201","60d3432bc679834595ca8139","4","5","743","","","","","","","","","<img src= ""rock_img/I_Andesite_03.jpg"" style=""width:8cm; height:5.73cm;""><p>What type of rock is this?</p>","3","class_response","0","test","33","Gabbro","Andesite","03","false","4","1","","","","","",""
"","","","","","","","","","","","html-keyboard-response","72","2.0.0","149704","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","33","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","73","2.0.0","150545","60d3432bc679834595ca8139","4","5","840","","","","","","","","","<img src= ""rock_img/I_Gabbro_15.jpg"" style=""width:8cm; height:6.29cm;""><p>What type of rock is this?</p>","2","class_response","0","test","34","Diorite","Gabbro","15","false","3","4","","","","","",""
"","","","","","","","","","","","html-keyboard-response","74","2.0.0","151046","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","34","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","75","2.0.0","151783","60d3432bc679834595ca8139","4","5","736","","","","","","","","","<img src= ""rock_img/I_Diorite_16.jpg"" style=""width:8cm; height:6.74cm;""><p>What type of rock is this?</p>","6","class_response","0","test","35","Peridotite","Diorite","16","false","7","3","","","","","",""
"","","","","","","","","","","","html-keyboard-response","76","2.0.0","152289","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","35","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","77","2.0.0","153295","60d3432bc679834595ca8139","4","5","1003","","","","","","","","","<img src= ""rock_img/I_Gabbro_03.jpg"" style=""width:8cm; height:8.52cm;""><p>What type of rock is this?</p>","5","class_response","0","test","36","Pegmatite","Gabbro","03","false","6","4","","","","","",""
"","","","","","","","","","","","html-keyboard-response","78","2.0.0","153798","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","36","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","79","2.0.0","154511","60d3432bc679834595ca8139","4","5","712","","","","","","","","","<img src= ""rock_img/I_Obsidian_05.jpg"" style=""width:8cm; height:6.33cm;""><p>What type of rock is this?</p>","1","class_response","0","test","37","Basalt","Obsidian","05","false","2","5","","","","","",""
"","","","","","","","","","","","html-keyboard-response","80","2.0.0","155013","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","37","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","81","2.0.0","155515","60d3432bc679834595ca8139","4","5","499","","","","","","","","","<img src= ""rock_img/I_Obsidian_11.jpg"" style=""width:8cm; height:6.05cm;""><p>What type of rock is this?</p>","0","class_response","0","test","38","Andesite","Obsidian","11","false","1","5","","","","","",""
"","","","","","","","","","","","html-keyboard-response","82","2.0.0","156021","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","38","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","83","2.0.0","156463","60d3432bc679834595ca8139","4","5","440","","","","","","","","","<img src= ""rock_img/I_Peridotite_10.jpg"" style=""width:8cm; height:5.390000000000001cm;""><p>What type of rock is this?</p>","4","class_response","0","test","39","Obsidian","Peridotite","10","false","5","7","","","","","",""
"","","","","","","","","","","","html-keyboard-response","84","2.0.0","156970","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","39","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","85","2.0.0","157401","60d3432bc679834595ca8139","4","5","429","","","","","","","","","<img src= ""rock_img/I_Gabbro_01.jpg"" style=""width:8cm; height:5.21cm;""><p>What type of rock is this?</p>","5","class_response","0","test","40","Pegmatite","Gabbro","01","false","6","4","","","","","",""
"","","","","","","","","","","","html-keyboard-response","86","2.0.0","157906","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","40","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","87","2.0.0","158377","60d3432bc679834595ca8139","4","5","470","","","","","","","","","<img src= ""rock_img/I_Basalt_02.jpg"" style=""width:8cm; height:6.45cm;""><p>What type of rock is this?</p>","1","class_response","0","test","41","Basalt","Basalt","02","true","2","2","","","","","",""
"","","","","","","","","","","","html-keyboard-response","88","2.0.0","158879","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","41","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","89","2.0.0","159297","60d3432bc679834595ca8139","4","5","416","","","","","","","","","<img src= ""rock_img/I_Pegmatite_12.jpg"" style=""width:8cm; height:5.7cm;""><p>What type of rock is this?</p>","2","class_response","0","test","42","Diorite","Pegmatite","12","false","3","6","","","","","",""
"","","","","","","","","","","","html-keyboard-response","90","2.0.0","159811","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","42","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","91","2.0.0","160445","60d3432bc679834595ca8139","4","5","631","","","","","","","","","<img src= ""rock_img/I_Gabbro_16.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","6","class_response","0","test","43","Peridotite","Gabbro","16","false","7","4","","","","","",""
"","","","","","","","","","","","html-keyboard-response","92","2.0.0","160946","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","43","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","93","2.0.0","161353","60d3432bc679834595ca8139","4","5","404","","","","","","","","","<img src= ""rock_img/I_Pumice_06.jpg"" style=""width:8cm; height:6.9399999999999995cm;""><p>What type of rock is this?</p>","7","class_response","0","test","44","Pumice","Pumice","06","true","8","8","","","","","",""
"","","","","","","","","","","","html-keyboard-response","94","2.0.0","161865","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","44","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","95","2.0.0","162651","60d3432bc679834595ca8139","4","5","783","","","","","","","","","<img src= ""rock_img/I_Obsidian_07.jpg"" style=""width:8cm; height:4.76cm;""><p>What type of rock is this?</p>","3","class_response","0","test","45","Gabbro","Obsidian","07","false","4","5","","","","","",""
"","","","","","","","","","","","html-keyboard-response","96","2.0.0","163152","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","45","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","97","2.0.0","163599","60d3432bc679834595ca8139","4","5","446","","","","","","","","","<img src= ""rock_img/I_Basalt_11.jpg"" style=""width:8cm; height:5.359999999999999cm;""><p>What type of rock is this?</p>","2","class_response","0","test","46","Diorite","Basalt","11","false","3","2","","","","","",""
"","","","","","","","","","","","html-keyboard-response","98","2.0.0","164104","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","46","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","99","2.0.0","164971","60d3432bc679834595ca8139","4","5","865","","","","","","","","","<img src= ""rock_img/I_Obsidian_16.jpg"" style=""width:8cm; height:9.3cm;""><p>What type of rock is this?</p>","6","class_response","0","test","47","Peridotite","Obsidian","16","false","7","5","","","","","",""
"","","","","","","","","","","","html-keyboard-response","100","2.0.0","165484","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","47","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","101","2.0.0","166284","60d3432bc679834595ca8139","4","5","799","","","","","","","","","<img src= ""rock_img/I_Andesite_09.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","5","class_response","0","test","48","Pegmatite","Andesite","09","false","6","1","","","","","",""
"","","","","","","","","","","","html-keyboard-response","102","2.0.0","166795","60d3432bc679834595ca8139","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","48","","","","","","","","","","","",""
"","","","","","","","","","","","instructions","103","2.0.0","186540","60d3432bc679834595ca8139","4","5","19724","","","","","","","","[{""page_index"":0,""viewing_time"":15177},{""page_index"":1,""viewing_time"":4548}]","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","104","2.0.0","192023","60d3432bc679834595ca8139","4","5","5481","","","","","","","","","","0","start_train","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","106","2.0.0","193755","60d3432bc679834595ca8139","4","5","1730","","","","","","","","","<img src= ""rock_img/I_Pegmatite_13.jpg"" style=""width:8cm; height:4.95cm;""><p>What type of rock is this?</p>","0","class_response","1","train","1","Andesite","Pegmatite","13","false","1","6","","","","","",""
"","","","","","","","","","","","html-button-response","107","2.0.0","200033","60d3432bc679834595ca8139","4","5","6276","","","","","","","","","<img src= rock_img/I_Pegmatite_13.jpg style=""width:8cm; height:4.95cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","1","train","1","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","108","2.0.0","201320","60d3432bc679834595ca8139","4","5","1286","","","","","","","","","<img src= ""rock_img/I_Pegmatite_06.jpg"" style=""width:8cm; height:5.17cm;""><p>What type of rock is this?</p>","5","class_response","1","train","2","Pegmatite","Pegmatite","06","true","6","6","","","","","",""
"","","","","","","","","","","","html-button-response","109","2.0.0","202735","60d3432bc679834595ca8139","4","5","1415","","","","","","","","","<img src= rock_img/I_Pegmatite_06.jpg style=""width:8cm; height:5.17cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","1","train","2","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","110","2.0.0","204434","60d3432bc679834595ca8139","4","5","1697","","","","","","","","","<img src= ""rock_img/I_Gabbro_14.jpg"" style=""width:8cm; height:8.48cm;""><p>What type of rock is this?</p>","1","class_response","1","train","3","Basalt","Gabbro","14","false","2","4","","","","","",""
"","","","","","","","","","","","html-button-response","111","2.0.0","205883","60d3432bc679834595ca8139","4","5","1449","","","","","","","","","<img src= rock_img/I_Gabbro_14.jpg style=""width:8cm; height:8.48cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","1","train","3","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","112","2.0.0","206863","60d3432bc679834595ca8139","4","5","979","","","","","","","","","<img src= ""rock_img/I_Diorite_06.jpg"" style=""width:8cm; height:6.03cm;""><p>What type of rock is this?</p>","3","class_response","1","train","4","Gabbro","Diorite","06","false","4","3","","","","","",""
"","","","","","","","","","","","html-button-response","113","2.0.0","208480","60d3432bc679834595ca8139","4","5","1616","","","","","","","","","<img src= rock_img/I_Diorite_06.jpg style=""width:8cm; height:6.03cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","1","train","4","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","114","2.0.0","209419","60d3432bc679834595ca8139","4","5","939","","","","","","","","","<img src= ""rock_img/I_Peridotite_08.jpg"" style=""width:8cm; height:6.7cm;""><p>What type of rock is this?</p>","2","class_response","1","train","5","Diorite","Peridotite","08","false","3","7","","","","","",""
"","","","","","","","","","","","html-button-response","115","2.0.0","210559","60d3432bc679834595ca8139","4","5","1139","","","","","","","","","<img src= rock_img/I_Peridotite_08.jpg style=""width:8cm; height:6.7cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","1","train","5","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","116","2.0.0","211417","60d3432bc679834595ca8139","4","5","857","","","","","","","","","<img src= ""rock_img/I_Pumice_08.jpg"" style=""width:8cm; height:6.67cm;""><p>What type of rock is this?</p>","6","class_response","1","train","6","Peridotite","Pumice","08","false","7","8","","","","","",""
"","","","","","","","","","","","html-button-response","117","2.0.0","212393","60d3432bc679834595ca8139","4","5","975","","","","","","","","","<img src= rock_img/I_Pumice_08.jpg style=""width:8cm; height:6.67cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","1","train","6","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","118","2.0.0","213337","60d3432bc679834595ca8139","4","5","942","","","","","","","","","<img src= ""rock_img/I_Andesite_05.jpg"" style=""width:8cm; height:4.12cm;""><p>What type of rock is this?</p>","7","class_response","1","train","7","Pumice","Andesite","05","false","8","1","","","","","",""
"","","","","","","","","","","","html-button-response","119","2.0.0","214417","60d3432bc679834595ca8139","4","5","1079","","","","","","","","","<img src= rock_img/I_Andesite_05.jpg style=""width:8cm; height:4.12cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","1","train","7","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","120","2.0.0","215587","60d3432bc679834595ca8139","4","5","1169","","","","","","","","","<img src= ""rock_img/I_Peridotite_13.jpg"" style=""width:8cm; height:7.58cm;""><p>What type of rock is this?</p>","3","class_response","1","train","8","Gabbro","Peridotite","13","false","4","7","","","","","",""
"","","","","","","","","","","","html-button-response","121","2.0.0","216320","60d3432bc679834595ca8139","4","5","732","","","","","","","","","<img src= rock_img/I_Peridotite_13.jpg style=""width:8cm; height:7.58cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","1","train","8","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","122","2.0.0","217041","60d3432bc679834595ca8139","4","5","720","","","","","","","","","<img src= ""rock_img/I_Basalt_10.jpg"" style=""width:8cm; height:5.85cm;""><p>What type of rock is this?</p>","2","class_response","1","train","9","Diorite","Basalt","10","false","3","2","","","","","",""
"","","","","","","","","","","","html-button-response","123","2.0.0","217715","60d3432bc679834595ca8139","4","5","674","","","","","","","","","<img src= rock_img/I_Basalt_10.jpg style=""width:8cm; height:5.85cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","1","train","9","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","124","2.0.0","218323","60d3432bc679834595ca8139","4","5","606","","","","","","","","","<img src= ""rock_img/I_Diorite_10.jpg"" style=""width:8cm; height:5.949999999999999cm;""><p>What type of rock is this?</p>","6","class_response","1","train","10","Peridotite","Diorite","10","false","7","3","","","","","",""
"","","","","","","","","","","","html-button-response","125","2.0.0","218879","60d3432bc679834595ca8139","4","5","555","","","","","","","","","<img src= rock_img/I_Diorite_10.jpg style=""width:8cm; height:5.949999999999999cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","1","train","10","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","126","2.0.0","219625","60d3432bc679834595ca8139","4","5","745","","","","","","","","","<img src= ""rock_img/I_Obsidian_02.jpg"" style=""width:8cm; height:7.51cm;""><p>What type of rock is this?</p>","5","class_response","1","train","11","Pegmatite","Obsidian","02","false","6","5","","","","","",""
"","","","","","","","","","","","html-button-response","127","2.0.0","220309","60d3432bc679834595ca8139","4","5","683","","","","","","","","","<img src= rock_img/I_Obsidian_02.jpg style=""width:8cm; height:7.51cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","1","train","11","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","128","2.0.0","221027","60d3432bc679834595ca8139","4","5","717","","","","","","","","","<img src= ""rock_img/I_Basalt_09.jpg"" style=""width:8cm; height:6.2cm;""><p>What type of rock is this?</p>","1","class_response","1","train","12","Basalt","Basalt","09","true","2","2","","","","","",""
"","","","","","","","","","","","html-button-response","129","2.0.0","221743","60d3432bc679834595ca8139","4","5","715","","","","","","","","","<img src= rock_img/I_Basalt_09.jpg style=""width:8cm; height:6.2cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","1","train","12","","","","","","","","","","","",""
"","","","","","","","","","","","instructions","130","2.0.0","240517","60d3432bc679834595ca8139","4","5","18773","","","","","","","","[{""page_index"":0,""viewing_time"":8912},{""page_index"":1,""viewing_time"":3572},{""page_index"":2,""viewing_time"":2224},{""page_index"":3,""viewing_time"":4064}]","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","131","2.0.0","241909","60d3432bc679834595ca8139","4","5","1391","","","","","","","","","","0","start_train","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","132","2.0.0","244745","60d3432bc679834595ca8139","4","5","","","","","","","","","","","","cat_selection","1","train","1","","","","","","","1217.300000011921","1617.699999988079","7","6","",""
