"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num"
"","","","","","","","","","","","html-button-response","67","2.0.0","2757480","64dbb43e8bfa212e6da507e5","4","5","8268","","","","","","","","","<img src= ""rock_img/I_Pegmatite_11.jpg"" style=""width:8cm; height:8.14cm;""><p>What type of rock is this?</p>","5","class_response","0","test","31","Pegmatite","Pegmatite","11","true","6","6"
"","","","","","","","","","","","html-keyboard-response","68","2.0.0","2757990","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","31","","","","","",""
"","","","","","","","","","","","html-button-response","69","2.0.0","2988220","64dbb43e8bfa212e6da507e5","4","5","230222","","","","","","","","","<img src= ""rock_img/I_Basalt_04.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","5","class_response","0","test","32","Pegmatite","Basalt","04","false","6","2"
"","","","","","","","","","","","html-keyboard-response","70","2.0.0","2988731","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","32","","","","","",""
"","","","","","","","","","","","html-button-response","71","2.0.0","2995206","64dbb43e8bfa212e6da507e5","4","5","6466","","","","","","","","","<img src= ""rock_img/I_Diorite_16.jpg"" style=""width:8cm; height:6.74cm;""><p>What type of rock is this?</p>","4","class_response","0","test","33","Obsidian","Diorite","16","false","5","3"
"","","","","","","","","","","","html-keyboard-response","72","2.0.0","2995711","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","33","","","","","",""
"","","","","","","","","","","","html-button-response","73","2.0.0","2998855","64dbb43e8bfa212e6da507e5","4","5","3137","","","","","","","","","<img src= ""rock_img/I_Pegmatite_09.jpg"" style=""width:8cm; height:4.03cm;""><p>What type of rock is this?</p>","4","class_response","0","test","34","Obsidian","Pegmatite","09","false","5","6"
"","","","","","","","","","","","html-keyboard-response","74","2.0.0","2999362","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","34","","","","","",""
"","","","","","","","","","","","html-button-response","75","2.0.0","3001568","64dbb43e8bfa212e6da507e5","4","5","2197","","","","","","","","","<img src= ""rock_img/I_Pumice_09.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","7","class_response","0","test","35","Pumice","Pumice","09","true","8","8"
"","","","","","","","","","","","html-keyboard-response","76","2.0.0","3002080","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","35","","","","","",""
"","","","","","","","","","","","html-button-response","77","2.0.0","3005105","64dbb43e8bfa212e6da507e5","4","5","3015","","","","","","","","","<img src= ""rock_img/I_Diorite_11.jpg"" style=""width:8cm; height:7.11cm;""><p>What type of rock is this?</p>","1","class_response","0","test","36","Basalt","Diorite","11","false","2","3"
"","","","","","","","","","","","html-keyboard-response","78","2.0.0","3005622","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","36","","","","","",""
"","","","","","","","","","","","html-button-response","79","2.0.0","3008246","64dbb43e8bfa212e6da507e5","4","5","2605","","","","","","","","","<img src= ""rock_img/I_Basalt_12.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","4","class_response","0","test","37","Obsidian","Basalt","12","false","5","2"
"","","","","","","","","","","","html-keyboard-response","80","2.0.0","3008756","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","37","","","","","",""
"","","","","","","","","","","","html-button-response","81","2.0.0","3010365","64dbb43e8bfa212e6da507e5","4","5","1600","","","","","","","","","<img src= ""rock_img/I_Peridotite_02.jpg"" style=""width:8cm; height:5.859999999999999cm;""><p>What type of rock is this?</p>","4","class_response","0","test","38","Obsidian","Peridotite","02","false","5","7"
"","","","","","","","","","","","html-keyboard-response","82","2.0.0","3010871","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","38","","","","","",""
"","","","","","","","","","","","html-button-response","83","2.0.0","3012481","64dbb43e8bfa212e6da507e5","4","5","1602","","","","","","","","","<img src= ""rock_img/I_Diorite_15.jpg"" style=""width:8cm; height:5.54cm;""><p>What type of rock is this?</p>","0","class_response","0","test","39","Andesite","Diorite","15","false","1","3"
"","","","","","","","","","","","html-keyboard-response","84","2.0.0","3012985","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","39","","","","","",""
"","","","","","","","","","","","html-button-response","85","2.0.0","3017151","64dbb43e8bfa212e6da507e5","4","5","4154","","","","","","","","","<img src= ""rock_img/I_Gabbro_08.jpg"" style=""width:8cm; height:5.15cm;""><p>What type of rock is this?</p>","1","class_response","0","test","40","Basalt","Gabbro","08","false","2","4"
"","","","","","","","","","","","html-keyboard-response","86","2.0.0","3017663","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","40","","","","","",""
"","","","","","","","","","","","html-button-response","87","2.0.0","3019628","64dbb43e8bfa212e6da507e5","4","5","1957","","","","","","","","","<img src= ""rock_img/I_Pegmatite_03.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","5","class_response","0","test","41","Pegmatite","Pegmatite","03","true","6","6"
"","","","","","","","","","","","html-keyboard-response","88","2.0.0","3020136","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","41","","","","","",""
"","","","","","","","","","","","html-button-response","89","2.0.0","3022644","64dbb43e8bfa212e6da507e5","4","5","2501","","","","","","","","","<img src= ""rock_img/I_Basalt_16.jpg"" style=""width:8cm; height:7.659999999999999cm;""><p>What type of rock is this?</p>","5","class_response","0","test","42","Pegmatite","Basalt","16","false","6","2"
"","","","","","","","","","","","html-keyboard-response","90","2.0.0","3023152","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","42","","","","","",""
"","","","","","","","","","","","html-button-response","91","2.0.0","3157163","64dbb43e8bfa212e6da507e5","4","5","134000","","","","","","","","","<img src= ""rock_img/I_Pumice_05.jpg"" style=""width:8cm; height:7.25cm;""><p>What type of rock is this?</p>","1","class_response","0","test","43","Basalt","Pumice","05","false","2","8"
"","","","","","","","","","","","html-keyboard-response","92","2.0.0","3157667","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","43","","","","","",""
"","","","","","","","","","","","html-button-response","93","2.0.0","3168327","64dbb43e8bfa212e6da507e5","4","5","10651","","","","","","","","","<img src= ""rock_img/I_Andesite_02.jpg"" style=""width:8cm; height:8.5cm;""><p>What type of rock is this?</p>","7","class_response","0","test","44","Pumice","Andesite","02","false","8","1"
"","","","","","","","","","","","html-keyboard-response","94","2.0.0","3168832","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","44","","","","","",""
"","","","","","","","","","","","html-button-response","95","2.0.0","3632570","64dbb43e8bfa212e6da507e5","4","5","463730","","","","","","","","","<img src= ""rock_img/I_Diorite_07.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","4","class_response","0","test","45","Obsidian","Diorite","07","false","5","3"
"","","","","","","","","","","","html-keyboard-response","96","2.0.0","3633095","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","45","","","","","",""
"","","","","","","","","","","","html-button-response","97","2.0.0","3636236","64dbb43e8bfa212e6da507e5","4","5","3133","","","","","","","","","<img src= ""rock_img/I_Pumice_06.jpg"" style=""width:8cm; height:6.9399999999999995cm;""><p>What type of rock is this?</p>","7","class_response","0","test","46","Pumice","Pumice","06","true","8","8"
"","","","","","","","","","","","html-keyboard-response","98","2.0.0","3636744","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","46","","","","","",""
"","","","","","","","","","","","html-button-response","99","2.0.0","3639084","64dbb43e8bfa212e6da507e5","4","5","2334","","","","","","","","","<img src= ""rock_img/I_Obsidian_16.jpg"" style=""width:8cm; height:9.3cm;""><p>What type of rock is this?</p>","5","class_response","0","test","47","Pegmatite","Obsidian","16","false","6","5"
"","","","","","","","","","","","html-keyboard-response","100","2.0.0","3639592","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","47","","","","","",""
"","","","","","","","","","","","html-button-response","101","2.0.0","3647751","64dbb43e8bfa212e6da507e5","4","5","8151","","","","","","","","","<img src= ""rock_img/I_Pegmatite_07.jpg"" style=""width:8cm; height:6.7cm;""><p>What type of rock is this?</p>","4","class_response","0","test","48","Obsidian","Pegmatite","07","false","5","6"
"","","","","","","","","","","","html-keyboard-response","102","2.0.0","3648258","64dbb43e8bfa212e6da507e5","4","5","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","48","","","","","",""
"","","","","","","","","","","","instructions","103","2.0.0","6730032","64dbb43e8bfa212e6da507e5","4","5","3076146","","","","","","","","[{""page_index"":0,""viewing_time"":2663135},{""page_index"":1,""viewing_time"":413010}]","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","104","2.0.0","7061027","64dbb43e8bfa212e6da507e5","4","5","330987","","","","","","","","","","0","start_train","","","","","","","","",""
"","","","","","","","","","","","html-button-response","106","2.0.0","7214622","64dbb43e8bfa212e6da507e5","4","5","153584","","","","","","","","","<img src= ""rock_img/I_Diorite_08.jpg"" style=""width:8cm; height:6.37cm;""><p>What type of rock is this?</p>","1","class_response","1","train","1","Basalt","Diorite","08","false","2","3"
"","","","","","","","","","","","html-button-response","107","2.0.0","7217669","64dbb43e8bfa212e6da507e5","4","5","3038","","","","","","","","","<img src= rock_img/I_Diorite_08.jpg style=""width:8cm; height:6.37cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","1","train","1","","","","","",""
"","","","","","","","","","","","html-button-response","108","2.0.0","7225034","64dbb43e8bfa212e6da507e5","4","5","7355","","","","","","","","","<img src= ""rock_img/I_Pegmatite_08.jpg"" style=""width:8cm; height:7.68cm;""><p>What type of rock is this?</p>","5","class_response","1","train","2","Pegmatite","Pegmatite","08","true","6","6"
"","","","","","","","","","","","html-button-response","109","2.0.0","7228716","64dbb43e8bfa212e6da507e5","4","5","3674","","","","","","","","","<img src= rock_img/I_Pegmatite_08.jpg style=""width:8cm; height:7.68cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","1","train","2","","","","","",""
"","","","","","","","","","","","html-button-response","110","2.0.0","7233482","64dbb43e8bfa212e6da507e5","4","5","4757","","","","","","","","","<img src= ""rock_img/I_Pumice_15.jpg"" style=""width:8cm; height:7.86cm;""><p>What type of rock is this?</p>","0","class_response","1","train","3","Andesite","Pumice","15","false","1","8"
"","","","","","","","","","","","html-button-response","111","2.0.0","7236697","64dbb43e8bfa212e6da507e5","4","5","3208","","","","","","","","","<img src= rock_img/I_Pumice_15.jpg style=""width:8cm; height:7.86cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","1","train","3","","","","","",""
"","","","","","","","","","","","html-button-response","112","2.0.0","7252612","64dbb43e8bfa212e6da507e5","4","5","11739","","","","","","","","","<img src= ""rock_img/I_Andesite_04.jpg"" style=""width:8cm; height:5.96cm;""><p>What type of rock is this?</p>","1","class_response","1","train","4","Basalt","Andesite","04","false","2","1"
"","","","","","","","","","","","html-button-response","113","2.0.0","7254478","64dbb43e8bfa212e6da507e5","4","5","1857","","","","","","","","","<img src= rock_img/I_Andesite_04.jpg style=""width:8cm; height:5.96cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","1","train","4","","","","","",""
"","","","","","","","","","","","html-button-response","114","2.0.0","7257693","64dbb43e8bfa212e6da507e5","4","5","3205","","","","","","","","","<img src= ""rock_img/I_Peridotite_14.jpg"" style=""width:8cm; height:5.3cm;""><p>What type of rock is this?</p>","5","class_response","1","train","5","Pegmatite","Peridotite","14","false","6","7"
"","","","","","","","","","","","html-button-response","115","2.0.0","7261809","64dbb43e8bfa212e6da507e5","4","5","4106","","","","","","","","","<img src= rock_img/I_Peridotite_14.jpg style=""width:8cm; height:5.3cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","1","train","5","","","","","",""
"","","","","","","","","","","","html-button-response","116","2.0.0","7266604","64dbb43e8bfa212e6da507e5","4","5","4785","","","","","","","","","<img src= ""rock_img/I_Diorite_13.jpg"" style=""width:8cm; height:6.29cm;""><p>What type of rock is this?</p>","7","class_response","1","train","6","Pumice","Diorite","13","false","8","3"
"","","","","","","","","","","","html-button-response","117","2.0.0","7270456","64dbb43e8bfa212e6da507e5","4","5","3843","","","","","","","","","<img src= rock_img/I_Diorite_13.jpg style=""width:8cm; height:6.29cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","1","train","6","","","","","",""
"","","","","","","","","","","","html-button-response","118","2.0.0","7273131","64dbb43e8bfa212e6da507e5","4","5","2667","","","","","","","","","<img src= ""rock_img/I_Peridotite_04.jpg"" style=""width:8cm; height:6.680000000000001cm;""><p>What type of rock is this?</p>","5","class_response","1","train","7","Pegmatite","Peridotite","04","false","6","7"
"","","","","","","","","","","","html-button-response","119","2.0.0","7275037","64dbb43e8bfa212e6da507e5","4","5","1898","","","","","","","","","<img src= rock_img/I_Peridotite_04.jpg style=""width:8cm; height:6.680000000000001cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","1","train","7","","","","","",""
"","","","","","","","","","","","html-button-response","120","2.0.0","7280354","64dbb43e8bfa212e6da507e5","4","5","5068","","","","","","","","","<img src= ""rock_img/I_Gabbro_12.jpg"" style=""width:8cm; height:7.800000000000001cm;""><p>What type of rock is this?</p>","1","class_response","1","train","8","Basalt","Gabbro","12","false","2","4"
"","","","","","","","","","","","html-button-response","121","2.0.0","7282737","64dbb43e8bfa212e6da507e5","4","5","2372","","","","","","","","","<img src= rock_img/I_Gabbro_12.jpg style=""width:8cm; height:7.800000000000001cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","1","train","8","","","","","",""
"","","","","","","","","","","","html-button-response","122","2.0.0","7285102","64dbb43e8bfa212e6da507e5","4","5","2274","","","","","","","","","<img src= ""rock_img/I_Obsidian_12.jpg"" style=""width:8cm; height:6.53cm;""><p>What type of rock is this?</p>","5","class_response","1","train","9","Pegmatite","Obsidian","12","false","6","5"
"","","","","","","","","","","","html-button-response","123","2.0.0","7287256","64dbb43e8bfa212e6da507e5","4","5","2145","","","","","","","","","<img src= rock_img/I_Obsidian_12.jpg style=""width:8cm; height:6.53cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","1","train","9","","","","","",""
"","","","","","","","","","","","html-button-response","124","2.0.0","7335617","64dbb43e8bfa212e6da507e5","4","5","48280","","","","","","","","","<img src= ""rock_img/I_Basalt_09.jpg"" style=""width:8cm; height:6.2cm;""><p>What type of rock is this?</p>","0","class_response","1","train","10","Andesite","Basalt","09","false","1","2"
"","","","","","","","","","","","html-button-response","125","2.0.0","7751213","64dbb43e8bfa212e6da507e5","4","5","415577","","","","","","","","","<img src= rock_img/I_Basalt_09.jpg style=""width:8cm; height:6.2cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","1","train","10","","","","","",""
"","","","","","","","","","","","html-button-response","126","2.0.0","7755296","64dbb43e8bfa212e6da507e5","4","5","4075","","","","","","","","","<img src= ""rock_img/I_Obsidian_08.jpg"" style=""width:8cm; height:7.39cm;""><p>What type of rock is this?</p>","4","class_response","1","train","11","Obsidian","Obsidian","08","true","5","5"
"","","","","","","","","","","","html-button-response","127","2.0.0","7756995","64dbb43e8bfa212e6da507e5","4","5","1692","","","","","","","","","<img src= rock_img/I_Obsidian_08.jpg style=""width:8cm; height:7.39cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","1","train","11","","","","","",""
"","","","","","","","","","","","html-button-response","128","2.0.0","7760444","64dbb43e8bfa212e6da507e5","4","5","3442","","","","","","","","","<img src= ""rock_img/I_Gabbro_13.jpg"" style=""width:8cm; height:5.08cm;""><p>What type of rock is this?</p>","6","class_response","1","train","12","Peridotite","Gabbro","13","false","7","4"
"","","","","","","","","","","","html-button-response","129","2.0.0","7761960","64dbb43e8bfa212e6da507e5","4","5","1509","","","","","","","","","<img src= rock_img/I_Gabbro_13.jpg style=""width:8cm; height:5.08cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","1","train","12","","","","","",""
