"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","rt_ref","rt_paired","ref_cat_num","paired_cat_num","ref_cat","paired_cat","text_Gabbro","text_Andesite","time_obs","time_resp"
"2552","1314","true","edge-chromium","131.0.0","false","Windows 10","true","162.95","false","true","browser-check","0","2.0.0","375","66d7b253c64eb18aa549d79c","4","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","external-html","1","2.0.0","15470","66d7b253c64eb18aa549d79c","4","24","15033","consent_form.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","fullscreen","2","2.0.0","19476","66d7b253c64eb18aa549d79c","4","24","3000","","true","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","call-function","3","2.0.0","19478","66d7b253c64eb18aa549d79c","4","24","","","","{}","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","preload","4","2.0.0","20695","66d7b253c64eb18aa549d79c","4","24","","","true","","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","instructions","5","2.0.0","52726","66d7b253c64eb18aa549d79c","4","24","32030","","","","","","","","[{""page_index"":0,""viewing_time"":7148},{""page_index"":1,""viewing_time"":14630},{""page_index"":2,""viewing_time"":10251}]","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","6","2.0.0","55543","66d7b253c64eb18aa549d79c","4","24","2816","","","","","","","","","","0","start_test","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","7","2.0.0","61923","66d7b253c64eb18aa549d79c","4","24","6379","","","","","","","","","<img src= ""rock_img/I_Pegmatite_03.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","5","class_response","0","test","1","Pegmatite","Pegmatite","03","true","6","6","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","8","2.0.0","62437","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","9","2.0.0","68836","66d7b253c64eb18aa549d79c","4","24","6397","","","","","","","","","<img src= ""rock_img/I_Peridotite_02.jpg"" style=""width:8cm; height:5.859999999999999cm;""><p>What type of rock is this?</p>","5","class_response","0","test","2","Pegmatite","Peridotite","02","false","6","7","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","10","2.0.0","69349","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","11","2.0.0","74560","66d7b253c64eb18aa549d79c","4","24","5208","","","","","","","","","<img src= ""rock_img/I_Obsidian_07.jpg"" style=""width:8cm; height:4.76cm;""><p>What type of rock is this?</p>","4","class_response","0","test","3","Obsidian","Obsidian","07","true","5","5","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","12","2.0.0","75062","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","13","2.0.0","79861","66d7b253c64eb18aa549d79c","4","24","4798","","","","","","","","","<img src= ""rock_img/I_Gabbro_13.jpg"" style=""width:8cm; height:5.08cm;""><p>What type of rock is this?</p>","6","class_response","0","test","4","Peridotite","Gabbro","13","false","7","4","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","14","2.0.0","80366","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","15","2.0.0","82334","66d7b253c64eb18aa549d79c","4","24","1967","","","","","","","","","<img src= ""rock_img/I_Gabbro_11.jpg"" style=""width:8cm; height:6.2cm;""><p>What type of rock is this?</p>","7","class_response","0","test","5","Pumice","Gabbro","11","false","8","4","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","16","2.0.0","82836","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","17","2.0.0","86925","66d7b253c64eb18aa549d79c","4","24","4088","","","","","","","","","<img src= ""rock_img/I_Basalt_06.jpg"" style=""width:8cm; height:7.06cm;""><p>What type of rock is this?</p>","3","class_response","0","test","6","Gabbro","Basalt","06","false","4","2","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","18","2.0.0","87428","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","19","2.0.0","88477","66d7b253c64eb18aa549d79c","4","24","1048","","","","","","","","","<img src= ""rock_img/I_Diorite_11.jpg"" style=""width:8cm; height:7.11cm;""><p>What type of rock is this?</p>","2","class_response","0","test","7","Diorite","Diorite","11","true","3","3","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","20","2.0.0","88980","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","21","2.0.0","90263","66d7b253c64eb18aa549d79c","4","24","1282","","","","","","","","","<img src= ""rock_img/I_Basalt_16.jpg"" style=""width:8cm; height:7.659999999999999cm;""><p>What type of rock is this?</p>","1","class_response","0","test","8","Basalt","Basalt","16","true","2","2","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","22","2.0.0","90769","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","23","2.0.0","92162","66d7b253c64eb18aa549d79c","4","24","1391","","","","","","","","","<img src= ""rock_img/I_Pegmatite_16.jpg"" style=""width:8cm; height:5.8cm;""><p>What type of rock is this?</p>","0","class_response","0","test","9","Andesite","Pegmatite","16","false","1","6","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","24","2.0.0","92672","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","9","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","25","2.0.0","93641","66d7b253c64eb18aa549d79c","4","24","968","","","","","","","","","<img src= ""rock_img/I_Gabbro_14.jpg"" style=""width:8cm; height:8.48cm;""><p>What type of rock is this?</p>","1","class_response","0","test","10","Basalt","Gabbro","14","false","2","4","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","26","2.0.0","94152","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","10","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","27","2.0.0","95374","66d7b253c64eb18aa549d79c","4","24","1220","","","","","","","","","<img src= ""rock_img/I_Peridotite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","5","class_response","0","test","11","Pegmatite","Peridotite","15","false","6","7","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","28","2.0.0","95875","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","11","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","29","2.0.0","97102","66d7b253c64eb18aa549d79c","4","24","1227","","","","","","","","","<img src= ""rock_img/I_Diorite_02.jpg"" style=""width:8cm; height:6.27cm;""><p>What type of rock is this?</p>","6","class_response","0","test","12","Peridotite","Diorite","02","false","7","3","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","30","2.0.0","97608","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","12","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","31","2.0.0","98873","66d7b253c64eb18aa549d79c","4","24","1264","","","","","","","","","<img src= ""rock_img/I_Peridotite_07.jpg"" style=""width:8cm; height:4.83cm;""><p>What type of rock is this?</p>","2","class_response","0","test","13","Diorite","Peridotite","07","false","3","7","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","32","2.0.0","99387","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","13","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","33","2.0.0","100423","66d7b253c64eb18aa549d79c","4","24","1034","","","","","","","","","<img src= ""rock_img/I_Peridotite_06.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","2","class_response","0","test","14","Diorite","Peridotite","06","false","3","7","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","34","2.0.0","100924","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","14","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","35","2.0.0","102016","66d7b253c64eb18aa549d79c","4","24","1091","","","","","","","","","<img src= ""rock_img/I_Basalt_08.jpg"" style=""width:8cm; height:10.44cm;""><p>What type of rock is this?</p>","1","class_response","0","test","15","Basalt","Basalt","08","true","2","2","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","36","2.0.0","102521","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","15","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","37","2.0.0","103402","66d7b253c64eb18aa549d79c","4","24","879","","","","","","","","","<img src= ""rock_img/I_Gabbro_01.jpg"" style=""width:8cm; height:5.21cm;""><p>What type of rock is this?</p>","5","class_response","0","test","16","Pegmatite","Gabbro","01","false","6","4","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","38","2.0.0","103903","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","16","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","39","2.0.0","104776","66d7b253c64eb18aa549d79c","4","24","872","","","","","","","","","<img src= ""rock_img/I_Diorite_10.jpg"" style=""width:8cm; height:5.949999999999999cm;""><p>What type of rock is this?</p>","2","class_response","0","test","17","Diorite","Diorite","10","true","3","3","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","40","2.0.0","105281","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","17","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","41","2.0.0","106315","66d7b253c64eb18aa549d79c","4","24","1033","","","","","","","","","<img src= ""rock_img/I_Andesite_11.jpg"" style=""width:8cm; height:4.92cm;""><p>What type of rock is this?</p>","6","class_response","0","test","18","Peridotite","Andesite","11","false","7","1","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","42","2.0.0","106822","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","18","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","43","2.0.0","108452","66d7b253c64eb18aa549d79c","4","24","1629","","","","","","","","","<img src= ""rock_img/I_Basalt_10.jpg"" style=""width:8cm; height:5.85cm;""><p>What type of rock is this?</p>","5","class_response","0","test","19","Pegmatite","Basalt","10","false","6","2","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","44","2.0.0","108953","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","19","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","45","2.0.0","110379","66d7b253c64eb18aa549d79c","4","24","1425","","","","","","","","","<img src= ""rock_img/I_Pumice_03.jpg"" style=""width:8cm; height:6.64cm;""><p>What type of rock is this?</p>","7","class_response","0","test","20","Pumice","Pumice","03","true","8","8","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","46","2.0.0","110880","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","20","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","47","2.0.0","112013","66d7b253c64eb18aa549d79c","4","24","1132","","","","","","","","","<img src= ""rock_img/I_Andesite_07.jpg"" style=""width:8cm; height:5.93cm;""><p>What type of rock is this?</p>","0","class_response","0","test","21","Andesite","Andesite","07","true","1","1","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","48","2.0.0","112514","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","21","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","49","2.0.0","114244","66d7b253c64eb18aa549d79c","4","24","1730","","","","","","","","","<img src= ""rock_img/I_Obsidian_14.jpg"" style=""width:8cm; height:7.64cm;""><p>What type of rock is this?</p>","4","class_response","0","test","22","Obsidian","Obsidian","14","true","5","5","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","50","2.0.0","114751","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","22","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","51","2.0.0","116308","66d7b253c64eb18aa549d79c","4","24","1556","","","","","","","","","<img src= ""rock_img/I_Diorite_16.jpg"" style=""width:8cm; height:6.74cm;""><p>What type of rock is this?</p>","3","class_response","0","test","23","Gabbro","Diorite","16","false","4","3","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","52","2.0.0","116822","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","23","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","53","2.0.0","117907","66d7b253c64eb18aa549d79c","4","24","1084","","","","","","","","","<img src= ""rock_img/I_Pegmatite_05.jpg"" style=""width:8cm; height:7.300000000000001cm;""><p>What type of rock is this?</p>","3","class_response","0","test","24","Gabbro","Pegmatite","05","false","4","6","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","54","2.0.0","118408","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","24","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","55","2.0.0","120143","66d7b253c64eb18aa549d79c","4","24","1734","","","","","","","","","<img src= ""rock_img/I_Pumice_10.jpg"" style=""width:8cm; height:7.609999999999999cm;""><p>What type of rock is this?</p>","7","class_response","0","test","25","Pumice","Pumice","10","true","8","8","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","56","2.0.0","120658","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","25","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","57","2.0.0","123466","66d7b253c64eb18aa549d79c","4","24","2806","","","","","","","","","<img src= ""rock_img/I_Andesite_14.jpg"" style=""width:8cm; height:5.449999999999999cm;""><p>What type of rock is this?</p>","1","class_response","0","test","26","Basalt","Andesite","14","false","2","1","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","58","2.0.0","123977","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","26","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","59","2.0.0","125197","66d7b253c64eb18aa549d79c","4","24","1220","","","","","","","","","<img src= ""rock_img/I_Pegmatite_10.jpg"" style=""width:8cm; height:4.16cm;""><p>What type of rock is this?</p>","1","class_response","0","test","27","Basalt","Pegmatite","10","false","2","6","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","60","2.0.0","125705","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","27","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","61","2.0.0","127635","66d7b253c64eb18aa549d79c","4","24","1929","","","","","","","","","<img src= ""rock_img/I_Basalt_12.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","7","class_response","0","test","28","Pumice","Basalt","12","false","8","2","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","62","2.0.0","128138","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","28","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","63","2.0.0","128877","66d7b253c64eb18aa549d79c","4","24","737","","","","","","","","","<img src= ""rock_img/I_Gabbro_08.jpg"" style=""width:8cm; height:5.15cm;""><p>What type of rock is this?</p>","7","class_response","0","test","29","Pumice","Gabbro","08","false","8","4","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","64","2.0.0","129379","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","29","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","65","2.0.0","130136","66d7b253c64eb18aa549d79c","4","24","756","","","","","","","","","<img src= ""rock_img/I_Pumice_09.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","7","class_response","0","test","30","Pumice","Pumice","09","true","8","8","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","66","2.0.0","130638","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","30","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","67","2.0.0","131307","66d7b253c64eb18aa549d79c","4","24","668","","","","","","","","","<img src= ""rock_img/I_Peridotite_08.jpg"" style=""width:8cm; height:6.7cm;""><p>What type of rock is this?</p>","7","class_response","0","test","31","Pumice","Peridotite","08","false","8","7","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","68","2.0.0","131809","66d7b253c64eb18aa549d79c","4","24","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","31","","","","","","","","","","","","","","","",""
