participant,condition,date,expName,psychopyVersion,OS,frameRate,block,phase,trial,learn_mouse_2.x,learn_mouse_2.y,learn_mouse_2.leftButton,learn_mouse_2.midButton,learn_mouse_2.rightButton,learn_mouse_2.time,learn_mouse_2.clicked_name,cat,token,row,col,t_select,cat_mouse_l.x,cat_mouse_l.y,cat_mouse_l.leftButton,cat_mouse_l.midButton,cat_mouse_l.rightButton,cat_mouse_l.time,cat_mouse_l.clicked_name,resp,t_resp,corr,train_trials.thisRepN,train_trials.thisTrialN,train_trials.thisN,train_trials.thisIndex,train_trials.ran,cat_mouse_t.x,cat_mouse_t.y,cat_mouse_t.leftButton,cat_mouse_t.midButton,cat_mouse_t.rightButton,cat_mouse_t.time,cat_mouse_t.clicked_name,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,4,2,13,,,,,,,,3,06,,,,,,,,,,,3,4.311,1,,,,,,0.064097158,-0.267165708,1,0,0,4.3111,Diorite_rect,12,0,12,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,4,2,14,,,,,,,,2,04,,,,,,,,,,,2,3.582,1,,,,,,-0.122639043,-0.243602126,1,0,0,3.5815,Basalt_rect,13,0,13,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,4,2,15,,,,,,,,1,04,,,,,,,,,,,3,4.048,0,,,,,,0.090070984,-0.254686526,1,0,0,4.0481,Diorite_rect,14,0,14,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,4,2,16,,,,,,,,4,12,,,,,,,,,,,1,2.216,0,,,,,,-0.377214494,-0.228068535,1,0,0,2.2163,Andesite_rect,15,0,15,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,1,1,-0.053985524,0.009875696,1,0,0,1.177,rock_grid_rect_2,1,02,-1,-1,1.177,-0.357837408,-0.241879387,1,0,0,3.783,Andesite_rect,1,3.783,1,0,0,0,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,1,2,-0.029080028,-0.014735549,1,0,0,3.6241,rock_grid_rect_2,3,10,-1,-1,3.624,0.1431427,-0.232625326,1,0,0,9.7085,Diorite_rect,3,9.708,1,1,0,1,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,1,3,0.120475948,-0.010076389,1,0,0,1.1894,rock_grid_rect_2,4,08,-1,-1,1.189,0.355729654,-0.256327383,1,0,0,6.1865,Gabbro_rect,4,6.187,1,2,0,2,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,1,4,0.025455027,-0.004967237,1,0,0,1.6559,rock_grid_rect_2,7,05,-1,-1,1.656,0.05637528,-0.382399796,1,0,0,2.0312,Peridotite_rect,7,2.031,1,3,0,3,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,1,5,0.010674705,0.015079158,1,0,0,1.2736,rock_grid_rect_2,6,11,-1,-1,1.274,-0.116351848,-0.391481283,1,0,0,3.441,Pegmatite_rect,6,3.441,1,4,0,4,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,1,6,-0.06214697,0.01379853,1,0,0,1.6914,rock_grid_rect_2,4,14,-1,-1,1.691,-0.135022589,-0.231080463,1,0,0,9.9668,Basalt_rect,2,9.967,0,5,0,5,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,1,7,-0.00018898,-0.022058263,1,0,0,1.3235,rock_grid_rect_2,7,10,-1,-1,1.323,0.139123836,-0.385071517,1,0,0,2.869,Peridotite_rect,7,2.869,1,6,0,6,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,1,8,-0.069560449,0.006209575,1,0,0,1.2514,rock_grid_rect_2,7,10,-1,-1,1.251,0.165086343,-0.402902164,1,0,0,1.7062,Peridotite_rect,7,1.706,1,7,0,7,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,1,9,-0.020962281,-0.005785947,1,0,0,1.9965,rock_grid_rect_2,7,13,-1,-1,1.996,0.081210427,-0.392421239,1,0,0,1.6569,Peridotite_rect,7,1.657,1,8,0,8,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,1,10,-0.016513807,-0.018319036,1,0,0,1.6734,rock_grid_rect_2,1,06,-1,-1,1.673,0.133821299,-0.258984991,1,0,0,6.5421,Diorite_rect,3,6.542,0,9,0,9,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,1,11,0.052578349,0.000941388,1,0,0,1.14,rock_grid_rect_2,4,14,-1,-1,1.14,0.401105997,-0.249783941,1,0,0,3.7829,Gabbro_rect,4,3.783,1,10,0,10,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,1,12,-0.076782943,0.016767153,1,0,0,1.4071,rock_grid_rect_2,6,08,-1,-1,1.407,-0.123539096,-0.387098644,1,0,0,1.775,Pegmatite_rect,6,1.775,1,11,0,11,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,1,13,0.077347518,-0.00718757,1,0,0,1.1568,rock_grid_rect_2,6,08,-1,-1,1.157,-0.109865574,-0.387855781,1,0,0,1.2646,Pegmatite_rect,6,1.265,1,12,0,12,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,1,14,0.088220659,-0.007088639,1,0,0,1.4225,rock_grid_rect_2,3,13,-1,-1,1.422,0.371952827,-0.252407235,1,0,0,3.9129,Gabbro_rect,4,3.913,0,13,0,13,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,1,15,-0.028150603,-0.000640511,1,0,0,2.0872,rock_grid_rect_2,2,12,-1,-1,2.087,0.339248442,-0.405353743,1,0,0,6.6728,Pumice_rect,8,6.673,0,14,0,14,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,1,16,-0.076597115,0.015659601,1,0,0,1.7739,rock_grid_rect_2,4,10,-1,-1,1.774,-0.364743622,-0.249998925,1,0,0,8.4426,Andesite_rect,1,8.443,0,15,0,15,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,2,1,,,,,,,,8,14,,,,,,,,,,,8,2.181,1,,,,,,0.390218815,-0.384704948,1,0,0,2.1813,Pumice_rect,0,0,0,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,2,2,,,,,,,,6,16,,,,,,,,,,,6,3.632,1,,,,,,-0.131425813,-0.380690884,1,0,0,3.6318,Pegmatite_rect,1,0,1,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,2,3,,,,,,,,2,05,,,,,,,,,,,2,1.955,1,,,,,,-0.128470909,-0.254361077,1,0,0,1.9555,Basalt_rect,2,0,2,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,2,4,,,,,,,,7,12,,,,,,,,,,,4,4.694,0,,,,,,0.377980837,-0.257642289,1,0,0,4.6935,Gabbro_rect,3,0,3,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,2,5,,,,,,,,3,14,,,,,,,,,,,4,1.593,0,,,,,,0.377980837,-0.257642289,1,0,0,1.5935,Gabbro_rect,4,0,4,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,2,6,,,,,,,,5,11,,,,,,,,,,,5,1.859,1,,,,,,-0.410933481,-0.394102356,1,0,0,1.8593,Obsidian_rect,5,0,5,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,2,7,,,,,,,,6,06,,,,,,,,,,,6,2.601,1,,,,,,-0.177675704,-0.393647601,1,0,0,2.6008,Pegmatite_rect,6,0,6,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,2,8,,,,,,,,5,09,,,,,,,,,,,5,3.294,1,,,,,,-0.443580556,-0.380161196,1,0,0,3.2943,Obsidian_rect,7,0,7,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,2,9,,,,,,,,3,09,,,,,,,,,,,4,2.571,0,,,,,,0.38719471,-0.240989864,1,0,0,2.5708,Gabbro_rect,8,0,8,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,2,10,,,,,,,,4,13,,,,,,,,,,,3,7.753,0,,,,,,0.109608467,-0.230112138,1,0,0,7.753,Diorite_rect,9,0,9,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,2,11,,,,,,,,1,07,,,,,,,,,,,4,3.337,0,,,,,,0.353223631,-0.259653082,1,0,0,3.3373,Gabbro_rect,10,0,10,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,2,12,,,,,,,,2,10,,,,,,,,,,,2,3.386,1,,,,,,-0.149658776,-0.237483351,1,0,0,3.3859,Basalt_rect,11,0,11,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,2,13,,,,,,,,8,09,,,,,,,,,,,8,1.992,1,,,,,,0.39524261,-0.387783498,1,0,0,1.9922,Pumice_rect,12,0,12,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,2,14,,,,,,,,4,16,,,,,,,,,,,1,2.576,0,,,,,,-0.338192577,-0.240988431,1,0,0,2.5755,Andesite_rect,13,0,13,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,2,15,,,,,,,,1,16,,,,,,,,,,,4,1.55,0,,,,,,0.399517794,-0.251361399,1,0,0,1.5502,Gabbro_rect,14,0,14,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,5,2,16,,,,,,,,7,16,,,,,,,,,,,7,4.684,1,,,,,,0.137274729,-0.389745363,1,0,0,4.6845,Peridotite_rect,15,0,15,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,1,1,0.021139584,-0.019960359,1,0,0,2.4566,rock_grid_rect_2,3,07,-1,-1,2.457,0.388400512,-0.249865823,1,0,0,3.7426,Gabbro_rect,4,3.743,0,0,0,0,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,1,2,-0.036342925,0.004549985,1,0,0,2.1834,rock_grid_rect_2,2,14,-1,-1,2.183,0.350519458,-0.260686883,1,0,0,9.3088,Gabbro_rect,4,9.309,0,1,0,1,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,1,3,-0.080105634,-0.005784872,1,0,0,3.4958,rock_grid_rect_2,7,06,-1,-1,3.496,0.099139218,-0.380558139,1,0,0,4.254,Peridotite_rect,7,4.254,1,2,0,2,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,1,4,-0.098721142,0.019063493,1,0,0,1.2314,rock_grid_rect_2,1,02,-1,-1,1.231,-0.384049966,-0.239315982,1,0,0,11.9685,Andesite_rect,1,11.968,1,3,0,3,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,1,5,0.006305892,0.012511419,1,0,0,1.6905,rock_grid_rect_2,6,11,-1,-1,1.691,-0.123170593,-0.397154974,1,0,0,2.2679,Pegmatite_rect,6,2.268,1,4,0,4,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,1,6,0.003475709,-0.013683803,1,0,0,2.001,rock_grid_rect_2,4,03,-1,-1,2.001,0.413785406,-0.239763502,1,0,0,7.0808,Gabbro_rect,4,7.081,1,5,0,5,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,1,7,0.040536872,0.023297055,1,0,0,1.989,rock_grid_rect_2,3,15,-1,-1,1.989,0.136158187,-0.232616944,1,0,0,2.0117,Diorite_rect,3,2.012,1,6,0,6,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,1,8,0.02333427,0.000512638,1,0,0,1.4722,rock_grid_rect_2,7,13,-1,-1,1.472,0.074875952,-0.413892433,1,0,0,2.3285,Peridotite_rect,7,2.329,1,7,0,7,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,1,9,-0.055592998,0.000447412,1,0,0,1.2746,rock_grid_rect_2,3,16,-1,-1,1.275,0.344784446,-0.235558093,1,0,0,4.9526,Gabbro_rect,4,4.953,0,8,0,8,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,1,10,-0.002474718,-0.006215987,1,0,0,1.9891,rock_grid_rect_2,6,07,-1,-1,1.989,-0.142868687,-0.384749936,1,0,0,1.6987,Pegmatite_rect,6,1.699,1,9,0,9,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,1,11,-0.029583926,-0.007197599,1,0,0,2.002,rock_grid_rect_2,1,03,-1,-1,2.002,-0.172744751,-0.250825049,1,0,0,4.4232,Basalt_rect,2,4.423,0,10,0,10,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,1,12,0.0032623,-0.012960586,1,0,0,1.4402,rock_grid_rect_2,4,10,-1,-1,1.44,-0.433492634,-0.236196097,1,0,0,11.2193,Andesite_rect,1,11.219,0,11,0,11,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,1,13,0.026862633,0.01371432,1,0,0,1.2406,rock_grid_rect_2,7,04,-1,-1,1.241,0.117631724,-0.391858383,1,0,0,2.4392,Peridotite_rect,7,2.439,1,12,0,12,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,1,14,-0.099835535,0.002711121,1,0,0,1.3706,rock_grid_rect_2,4,14,-1,-1,1.371,0.418167043,-0.255477475,1,0,0,2.0784,Gabbro_rect,4,2.078,1,13,0,13,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,1,15,-0.011640092,-0.003785935,1,0,0,1.3415,rock_grid_rect_2,4,01,-1,-1,1.341,-0.340206236,-0.236879447,1,0,0,3.2457,Andesite_rect,1,3.246,0,14,0,14,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,1,16,0.008049405,0.01610755,1,0,0,1.1914,rock_grid_rect_2,1,14,-1,-1,1.191,0.148093353,-0.253553722,1,0,0,2.9532,Diorite_rect,3,2.953,0,15,0,15,0,1,,,,,,,,,,,,
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,2,1,,,,,,,,8,06,,,,,,,,,,,8,2.414,1,,,,,,0.401767784,-0.39705855,1,0,0,2.4143,Pumice_rect,0,0,0,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,2,2,,,,,,,,2,06,,,,,,,,,,,2,1.644,1,,,,,,-0.129270312,-0.248938619,1,0,0,1.6439,Basalt_rect,1,0,1,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,2,3,,,,,,,,3,11,,,,,,,,,,,3,3.982,1,,,,,,0.183261997,-0.244388348,1,0,0,3.9818,Diorite_rect,2,0,2,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,2,4,,,,,,,,6,05,,,,,,,,,,,6,2.47,1,,,,,,-0.108398867,-0.385872711,1,0,0,2.4698,Pegmatite_rect,3,0,3,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,2,5,,,,,,,,5,02,,,,,,,,,,,5,1.504,1,,,,,,-0.342666913,-0.384397337,1,0,0,1.5043,Obsidian_rect,4,0,4,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,2,6,,,,,,,,8,04,,,,,,,,,,,8,2.127,1,,,,,,0.424770731,-0.400154938,1,0,0,2.1274,Pumice_rect,5,0,5,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,2,7,,,,,,,,2,08,,,,,,,,,,,2,1.7,1,,,,,,-0.184369226,-0.248990054,1,0,0,1.6996,Basalt_rect,6,0,6,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,2,8,,,,,,,,7,08,,,,,,,,,,,7,3.136,1,,,,,,0.119413062,-0.404343654,1,0,0,3.1364,Peridotite_rect,7,0,7,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,2,9,,,,,,,,4,09,,,,,,,,,,,1,2.837,0,,,,,,-0.332895951,-0.242841479,1,0,0,2.837,Andesite_rect,8,0,8,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,2,10,,,,,,,,5,06,,,,,,,,,,,5,1.749,1,,,,,,-0.366357866,-0.378259507,1,0,0,1.749,Obsidian_rect,9,0,9,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,2,11,,,,,,,,1,11,,,,,,,,,,,4,4.882,0,,,,,,0.353554596,-0.234536757,1,0,0,4.8822,Gabbro_rect,10,0,10,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,2,12,,,,,,,,1,01,,,,,,,,,,,3,1.308,0,,,,,,0.129606507,-0.241627151,1,0,0,1.3078,Diorite_rect,11,0,11,0,1
61464fe94ab78bd0f17d0dc0,TCR,2024-06-10_13h57.33.072,LearnStrategy,2023.2.3,Linux x86_64,59.88023952,6,2,13,,,,,,,,4,11,,,,,,,,,,,2,2.555,0,,,,,,-0.102153366,-0.230467031,1,0,0,2.5546,Basalt_rect,12,0,12,0,1
