participant,condition,date,expName,psychopyVersion,OS,frameRate,block,phase,trial,learn_mouse.x,learn_mouse.y,learn_mouse.leftButton,learn_mouse.midButton,learn_mouse.rightButton,learn_mouse.time,learn_mouse.clicked_name,cat,token,row,col,t_select,cat_mouse_l.x,cat_mouse_l.y,cat_mouse_l.leftButton,cat_mouse_l.midButton,cat_mouse_l.rightButton,cat_mouse_l.time,cat_mouse_l.clicked_name,resp,t_resp,corr,train_trials.thisRepN,train_trials.thisTrialN,train_trials.thisN,train_trials.thisIndex,train_trials.ran,cat_mouse_t.x,cat_mouse_t.y,cat_mouse_t.leftButton,cat_mouse_t.midButton,cat_mouse_t.rightButton,cat_mouse_t.time,cat_mouse_t.clicked_name,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,Bonus,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,blocks.order,train_trials.order
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,4,09,3,6,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,6,07,3,7,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,8,14,3,8,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,1,07,4,1,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,6,09,4,2,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,1,11,4,3,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,7,16,4,4,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,3,02,4,5,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,3,08,4,6,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,4,15,4,7,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,5,11,4,8,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,8,13,5,1,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,2,06,5,2,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,7,04,5,3,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,8,02,5,4,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,7,02,5,5,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,7,12,5,6,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,3,10,5,7,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,5,09,5,8,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,5,12,6,1,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,1,05,6,2,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,3,06,6,3,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,8,05,6,4,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,5,02,6,5,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,4,05,6,6,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,2,08,6,7,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,6,06,6,8,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,1,10,1,1,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,6,08,1,2,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,3,12,1,3,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,4,03,1,4,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,1,06,1,5,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,2,02,1,6,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,2,14,1,7,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,7,15,1,8,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,5,10,2,1,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,2,01,2,2,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,1,04,2,3,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,5,07,2,4,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,3,14,2,5,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,2,11,2,6,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,8,10,2,7,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,4,11,2,8,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,6,05,3,1,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,7,10,3,2,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,4,08,3,3,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,8,09,3,4,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,6,16,3,5,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,4,09,3,6,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,6,07,3,7,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,8,14,3,8,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,1,07,4,1,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,6,09,4,2,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,1,11,4,3,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,7,16,4,4,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,3,02,4,5,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,3,08,4,6,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,4,15,4,7,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,5,11,4,8,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,8,13,5,1,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,2,06,5,2,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,7,04,5,3,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,8,02,5,4,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,7,02,5,5,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,7,12,5,6,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,3,10,5,7,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,5,09,5,8,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,5,12,6,1,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,1,05,6,2,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,3,06,6,3,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,8,05,6,4,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,5,02,6,5,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,4,05,6,6,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,2,08,6,7,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
63d6f2705562fd353b7948dc,SCN,2024-06-11_13h13.08.844,LearnStrategy,2023.2.3,Win32,59.52380952,,,,,,,,,,,6,06,6,8,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15