participant,condition,date,expName,psychopyVersion,OS,frameRate,block,phase,trial,learn_mouse.x,learn_mouse.y,learn_mouse.leftButton,learn_mouse.midButton,learn_mouse.rightButton,learn_mouse.time,learn_mouse.clicked_name,cat,token,row,col,t_select,cat_mouse_l.x,cat_mouse_l.y,cat_mouse_l.leftButton,cat_mouse_l.midButton,cat_mouse_l.rightButton,cat_mouse_l.time,cat_mouse_l.clicked_name,resp,t_resp,corr,train_trials.thisRepN,train_trials.thisTrialN,train_trials.thisN,train_trials.thisIndex,train_trials.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,blocks.order,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_trials.order
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,1,-0.383333312,0.260185189,1,0,0,9.592,Andesite_09,1,09,5,2,9.592,-0.115740741,-0.256481524,1,0,0,7.1601,Basalt_rect,2,7.16,0,0,0,0,0,1,,,,,,,,,,,,
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,2,-0.224999958,-0.277777778,1,0,0,7.5692,Andesite_01,1,01,2,3,7.569,0.125925912,-0.240740741,1,0,0,108.8562,Diorite_rect,3,108.856,0,1,0,1,0,1,,,,,,,,,,,,
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,3,-0.114814829,-0.123148176,1,0,0,1.7629,Pumice_02,8,02,3,4,1.763,-0.378703683,-0.262037065,1,0,0,39.052,Andesite_rect,1,39.052,0,2,0,2,0,1,,,,,,,,,,,,
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,4,0.260185171,-0.260185171,1,0,0,2.416,Basalt_10,2,10,2,6,2.416,0.191666709,-0.244444459,1,0,0,1.978,Diorite_rect,3,1.978,0,3,0,3,0,1,,,,,,,,,,,,
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,5,-0.559259238,-0.23055557,1,0,0,1.655,Pumice_10,8,10,2,1,1.655,0.425000085,-0.24537037,1,0,0,2.1227,Gabbro_rect,4,2.123,0,4,0,4,0,1,,,,,,,,,,,,
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,6,-0.246296282,0.1175926,1,0,0,8.5394,Peridotite_02,7,02,4,3,8.539,-0.119444459,-0.235185199,1,0,0,7.5268,Basalt_rect,2,7.527,0,5,0,5,0,1,,,,,,,,,,,,
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,7,0.070370356,0.2537037,1,0,0,1.5453,Obsidian_07,5,07,5,5,1.545,-0.395370377,-0.398148148,1,0,0,13.8716,Obsidian_rect,5,13.872,1,6,0,6,0,1,,,,,,,,,,,,
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,8,0.238888917,0.397222219,1,0,0,2.1294,Pumice_16,8,16,6,6,2.129,0.316666638,-0.392592607,1,0,0,88.2614,Pumice_rect,8,88.261,1,7,0,7,0,1,,,,,,,,,,,,
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,9,0.40370376,-0.103703746,1,0,0,1.6911,Obsidian_09,5,09,3,7,1.691,-0.3824074,-0.39907406,1,0,0,19.2244,Obsidian_rect,5,19.224,1,8,0,8,0,1,,,,,,,,,,,,
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,10,-0.050000014,-0.418518561,1,0,0,2.2627,Obsidian_16,5,16,1,4,2.263,-0.373148141,-0.39907406,1,0,0,17.4198,Obsidian_rect,5,17.42,1,9,0,9,0,1,,,,,,,,,,,,
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,11,-0.065740727,-0.112037023,1,0,0,1.343,Pumice_02,8,02,3,4,1.343,0.406481566,-0.386111153,1,0,0,21.9267,Pumice_rect,8,21.927,1,10,0,10,0,1,,,,,,,,,,,,
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,12,0.340740769,-0.130555541,1,0,0,324.394,Obsidian_09,5,09,3,7,324.394,-0.351851852,-0.389814801,1,0,0,1.8558,Obsidian_rect,5,1.856,1,11,0,11,0,1,,,,,,,,,,,,
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,13,-0.053703661,-0.408333319,0,0,1,3.4639,Obsidian_16,5,16,1,4,3.464,0.426851908,-0.415740755,1,0,0,1.6293,Pumice_rect,8,1.629,0,12,0,12,0,1,,,,,,,,,,,,
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,14,-0.374074053,-0.27870369,1,0,0,3.2061,Obsidian_10,5,10,2,2,3.206,-0.343518504,-0.244444459,1,0,0,1.4516,Andesite_rect,1,1.452,0,13,0,13,0,1,,,,,,,,,,,,
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,15,0.073148162,0.240740741,0,0,1,4.6879,Obsidian_07,5,07,5,5,4.688,-0.355555534,-0.418518561,1,0,0,0.958,Obsidian_rect,5,0.958,1,14,0,14,0,1,,,,,,,,,,,,
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,16,0.37962963,-0.429629644,0,0,1,7.1977,Obsidian_02,5,02,1,7,7.198,-0.328703704,-0.384259259,1,0,0,3.1351,Obsidian_rect,5,3.135,1,15,0,15,0,1,,,,,,,,,,,,
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,08,1,1,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,05,1,2,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,4,16,1,3,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,5,16,1,4,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,09,1,5,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,06,1,6,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,5,02,1,7,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,02,1,8,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,10,2,1,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,5,10,2,2,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,01,2,3,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,09,2,4,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,03,2,5,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,10,2,6,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,04,2,7,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,11,2,8,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,4,11,3,1,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,14,3,2,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,12,3,3,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,02,3,4,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,05,3,5,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,03,3,6,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,5,09,3,7,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,16,3,8,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,15,4,1,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,08,4,2,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,02,4,3,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,06,4,4,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,16,4,5,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,14,4,6,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
64601d5bf3f4d849a794097c,SCN,2024-06-25_10h13.29.448,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,07,4,7,,,,,,,,,,,,,,,,,0,0,0,0,1,8,0,0,0,0,1,15
