participant,condition,date,expName,psychopyVersion,OS,frameRate,block,phase,trial,learn_mouse_2.x,learn_mouse_2.y,learn_mouse_2.leftButton,learn_mouse_2.midButton,learn_mouse_2.rightButton,learn_mouse_2.time,learn_mouse_2.clicked_name,cat,token,row,col,t_select,cat_mouse_l.x,cat_mouse_l.y,cat_mouse_l.leftButton,cat_mouse_l.midButton,cat_mouse_l.rightButton,cat_mouse_l.time,cat_mouse_l.clicked_name,resp,t_resp,corr,train_trials.thisRepN,train_trials.thisTrialN,train_trials.thisN,train_trials.thisIndex,train_trials.ran,cat_mouse_t.x,cat_mouse_t.y,cat_mouse_t.leftButton,cat_mouse_t.midButton,cat_mouse_t.rightButton,cat_mouse_t.time,cat_mouse_t.clicked_name,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,Bonus,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,blocks.order,test_trials.order
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,4,2,12,,,,,,,,4,11,,,,,,,,,,,4,1.855,1,,,,,,0.375596285,-0.242869854,1,0,0,1.8553,Gabbro_rect,11,0,11,0,1,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,4,2,13,,,,,,,,7,07,,,,,,,,,,,1,1.552,0,,,,,,-0.400152922,-0.250504017,1,0,0,1.5518,Andesite_rect,12,0,12,0,1,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,4,2,14,,,,,,,,3,10,,,,,,,,,,,3,8.298,1,,,,,,0.145269394,-0.250106494,1,0,0,8.298,Diorite_rect,13,0,13,0,1,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,4,2,15,,,,,,,,2,05,,,,,,,,,,,2,1.985,1,,,,,,-0.133758624,-0.262508313,1,0,0,1.9848,Basalt_rect,14,0,14,0,1,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,4,2,16,,,,,,,,2,08,,,,,,,,,,,2,1.037,1,,,,,,-0.133758624,-0.262508313,1,0,0,1.037,Basalt_rect,15,0,15,0,1,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,1,1,0.027793566,-0.009984016,1,0,0,1.2545,rock_grid_rect_2,2,14,-1,-1,1.255,-0.155795813,-0.25290513,1,0,0,5.0394,Basalt_rect,2,5.039,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,1,2,0.003716469,0.007228017,1,0,0,1.6046,rock_grid_rect_2,1,05,-1,-1,1.605,-0.390715877,-0.265873988,1,0,0,8.3099,Andesite_rect,1,8.31,1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,1,3,0.017522256,-0.020860871,1,0,0,1.102,rock_grid_rect_2,8,02,-1,-1,1.102,0.361681859,-0.390981913,1,0,0,1.5873,Pumice_rect,8,1.587,1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,1,4,0.055523157,-0.010197759,1,0,0,0.9889,rock_grid_rect_2,5,06,-1,-1,0.989,-0.366035461,-0.394387166,1,0,0,3.3202,Obsidian_rect,5,3.32,1,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,1,5,0.079501708,0.003766537,1,0,0,1.8042,rock_grid_rect_2,3,09,-1,-1,1.804,0.134033283,-0.244367997,1,0,0,8.3745,Diorite_rect,3,8.374,1,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,1,6,0.008558989,8.78572E-05,1,0,0,1.1316,rock_grid_rect_2,4,09,-1,-1,1.132,0.186236382,-0.416408141,1,0,0,24.1432,Peridotite_rect,7,24.143,0,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,1,7,0.005623658,0.013767838,1,0,0,1.3715,rock_grid_rect_2,3,12,-1,-1,1.372,0.366064072,-0.252855539,1,0,0,152.6721,Gabbro_rect,4,152.672,0,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,1,8,-0.008281787,-0.012258887,1,0,0,1.6013,rock_grid_rect_2,2,11,-1,-1,1.601,-0.139325539,-0.245147149,1,0,0,1.2404,Basalt_rect,2,1.24,1,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,1,9,-0.005952597,-0.005507112,1,0,0,1.2208,rock_grid_rect_2,4,13,-1,-1,1.221,0.372569084,-0.265533924,1,0,0,2.0212,Gabbro_rect,4,2.021,1,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,1,10,0.033315659,-0.006451726,1,0,0,1.9433,rock_grid_rect_2,8,14,-1,-1,1.943,0.367948453,-0.397570133,1,0,0,8.8486,Pumice_rect,8,8.849,1,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,1,11,0.105582873,0.001898209,1,0,0,8.6627,rock_grid_rect_2,6,06,-1,-1,8.663,-0.33835868,-0.260619322,1,0,0,2.6165,Andesite_rect,1,2.617,0,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,1,12,0.039214691,-0.017906984,1,0,0,2.0053,rock_grid_rect_2,7,12,-1,-1,2.005,-0.401608348,-0.232312759,1,0,0,1.5739,Andesite_rect,1,1.574,0,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,1,13,0.030563672,-0.016759674,1,0,0,1.8383,rock_grid_rect_2,7,08,-1,-1,1.838,-0.392549872,-0.231100718,1,0,0,3.344,Andesite_rect,1,3.344,0,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,1,14,0.068880558,-0.023173889,1,0,0,0.9384,rock_grid_rect_2,1,04,-1,-1,0.938,0.308232943,-0.23533241,1,0,0,2.0707,Gabbro_rect,4,2.071,0,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,1,15,0.001122157,0.000911315,1,0,0,1.1705,rock_grid_rect_2,5,04,-1,-1,1.171,-0.40336748,-0.380683819,1,0,0,1.6372,Obsidian_rect,5,1.637,1,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,1,16,-0.024300019,-0.008551796,1,0,0,1.2689,rock_grid_rect_2,6,11,-1,-1,1.269,-0.405551831,-0.404992183,1,0,0,1.6397,Obsidian_rect,5,1.64,0,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,2,1,,,,,,,,4,15,,,,,,,,,,,3,30.511,0,,,,,,0.102430264,-0.263096253,1,0,0,30.511,Diorite_rect,0,0,0,0,1,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,2,2,,,,,,,,2,12,,,,,,,,,,,8,3.454,0,,,,,,0.38190643,-0.42015632,1,0,0,3.4543,Pumice_rect,1,0,1,0,1,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,2,3,,,,,,,,6,03,,,,,,,,,,,7,3.788,0,,,,,,0.148034016,-0.404389699,1,0,0,3.7877,Peridotite_rect,2,0,2,0,1,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,2,4,,,,,,,,5,05,,,,,,,,,,,5,1.504,1,,,,,,-0.373559237,-0.407382329,1,0,0,1.5042,Obsidian_rect,3,0,3,0,1,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,2,5,,,,,,,,6,15,,,,,,,,,,,5,1.067,0,,,,,,-0.344020605,-0.405728817,1,0,0,1.067,Obsidian_rect,4,0,4,0,1,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,2,6,,,,,,,,3,13,,,,,,,,,,,1,2.152,0,,,,,,-0.324970126,-0.245527983,1,0,0,2.1516,Andesite_rect,5,0,5,0,1,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,2,7,,,,,,,,7,15,,,,,,,,,,,1,0.966,0,,,,,,-0.307708224,-0.262761593,1,0,0,0.9657,Andesite_rect,6,0,6,0,1,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,2,8,,,,,,,,3,08,,,,,,,,,,,4,2.834,0,,,,,,0.338742733,-0.238746484,1,0,0,2.8342,Gabbro_rect,7,0,7,0,1,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,2,9,,,,,,,,4,10,,,,,,,,,,,8,2.186,0,,,,,,0.317979892,-0.41396594,1,0,0,2.1862,Pumice_rect,8,0,8,0,1,,,,,,,,
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,5,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,4,01,1,1,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,2,06,1,2,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,4,09,1,3,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,3,07,1,4,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,1,10,1,5,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,6,07,1,6,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,3,09,1,7,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,4,13,1,8,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,5,06,2,1,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,8,05,2,2,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,1,04,2,3,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,8,09,2,4,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,2,11,2,5,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,5,14,2,6,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,3,14,2,7,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,4,14,2,8,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,5,08,3,1,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,2,10,3,2,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,1,06,3,3,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,7,06,3,4,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,7,05,3,5,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,5,10,3,6,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,4,08,3,7,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,2,14,3,8,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,7,13,4,1,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,1,05,4,2,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,6,09,4,3,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,1,11,4,4,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,4,12,4,5,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,6,06,4,6,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,8,13,4,7,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,2,01,4,8,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,8,02,5,1,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,5,04,5,2,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,7,08,5,3,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,3,12,5,4,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,2,02,5,5,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,7,04,5,6,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,5,02,5,7,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,3,02,5,8,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,8,15,6,1,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,6,12,6,2,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,1,02,6,3,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,3,06,6,4,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,6,13,6,5,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,6,11,6,6,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,7,12,6,7,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15
65c10d42d5c2debb4d480be6,TCN,2024-06-11_12h55.10.941,LearnStrategy,2023.2.3,Linux x86_64,20.01881769,,,,,,,,,,,8,14,6,8,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,4,0,4,0,1,8,15