participant,condition,date,expName,psychopyVersion,OS,frameRate,block,phase,trial,learn_mouse.x,learn_mouse.y,learn_mouse.leftButton,learn_mouse.midButton,learn_mouse.rightButton,learn_mouse.time,learn_mouse.clicked_name,cat,token,row,col,t_select,cat_rec,token_rec,cat_mouse_l.x,cat_mouse_l.y,cat_mouse_l.leftButton,cat_mouse_l.midButton,cat_mouse_l.rightButton,cat_mouse_l.time,cat_mouse_l.clicked_name,resp,t_resp,corr,train_trials.thisRepN,train_trials.thisTrialN,train_trials.thisN,train_trials.thisIndex,train_trials.ran,cat_mouse_t.x,cat_mouse_t.y,cat_mouse_t.leftButton,cat_mouse_t.midButton,cat_mouse_t.rightButton,cat_mouse_t.time,cat_mouse_t.clicked_name,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,Bonus,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,blocks.order,test_trials.order
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,1,1,0.381510417,0.41796875,1,0,0,24.0932,Obsidian_12,5,12,6,7,24.093,7,14,0.350260417,-0.26171875,1,0,0,10.3488,Gabbro_rect,4,10.349,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,1,2,-0.561197917,0.416666667,1,0,0,14.6135,Obsidian_09,5,09,6,1,14.613,6,07,-0.40625,-0.412760417,1,0,0,7.0302,Obsidian_rect,5,7.03,1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,1,3,-0.3984375,0.388020833,1,0,0,13.3661,Gabbro_01,4,01,6,2,13.366,3,14,-0.10546875,-0.251302083,1,0,0,16.8912,Basalt_rect,2,16.891,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,1,4,-0.217447917,0.3984375,1,0,0,1.9978,Diorite_06,3,06,6,3,1.998,4,08,0.111979167,-0.251302083,1,0,0,11.5985,Diorite_rect,3,11.599,1,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,1,5,-0.078125,0.397135417,1,0,0,25.5806,Andesite_11,1,11,6,4,25.581,3,06,-0.115885417,-0.41015625,1,0,0,9.7852,Pegmatite_rect,6,9.785,0,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,1,6,0.083333333,0.41015625,1,0,0,21.7733,Pegmatite_12,6,12,6,5,21.773,1,05,0.37109375,-0.233072917,1,0,0,22.628,Gabbro_rect,4,22.628,0,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,1,7,-0.088541667,0.399739583,1,0,0,5.538,Andesite_11,1,11,6,4,5.538,7,15,0.13671875,-0.397135417,1,0,0,7.6433,Peridotite_rect,7,7.643,0,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,1,8,0.251302083,0.419270833,1,0,0,3.4271,Gabbro_08,4,08,6,6,3.427,8,10,0.4375,-0.407552083,1,0,0,10.2985,Pumice_rect,8,10.298,0,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,1,9,-0.389322917,0.407552083,1,0,0,10.5193,Gabbro_01,4,01,6,2,10.519,2,02,0.40234375,-0.39453125,1,0,0,3.0594,Pumice_rect,8,3.059,0,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,1,10,-0.259114583,0.412760417,1,0,0,2.1788,Diorite_06,3,06,6,3,2.179,2,05,-0.13671875,-0.408854167,1,0,0,5.0688,Pegmatite_rect,6,5.069,0,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,1,11,0.233072917,0.404947917,1,0,0,6.9352,Gabbro_08,4,08,6,6,6.935,6,08,0.399739583,-0.248697917,1,0,0,15.2309,Gabbro_rect,4,15.231,1,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,1,12,0.565104167,0.259114583,1,0,0,6.6545,Basalt_08,2,08,5,8,6.654,5,04,-0.12890625,-0.25,1,0,0,6.1759,Basalt_rect,2,6.176,1,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,1,13,-0.5390625,0.24609375,1,0,0,11.5301,Pegmatite_15,6,15,5,1,11.53,5,05,-0.37890625,-0.239583333,1,0,0,29.8128,Andesite_rect,1,29.813,0,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,1,14,0.23828125,0.088541667,1,0,0,16.6265,Gabbro_15,4,15,4,6,16.626,8,05,-0.399739583,-0.234375,1,0,0,11.2651,Andesite_rect,1,11.265,0,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,1,15,0.061197917,0.092447917,1,0,0,5.9287,Gabbro_03,4,03,4,5,5.929,1,06,0.380208333,-0.255208333,1,0,0,11.0273,Gabbro_rect,4,11.027,1,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,1,16,0.071614583,-0.104166667,1,0,0,2.8326,Pumice_16,8,16,3,5,2.833,4,09,0.401041667,-0.393229167,1,0,0,4.426,Pumice_rect,8,4.426,1,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,2,1,,,,,,,,4,16,,,,,,,,,,,,,4,7.778,1,,,,,,0.412760417,-0.235677083,1,0,0,7.778,Gabbro_rect,0,0,0,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,2,2,,,,,,,,2,09,,,,,,,,,,,,,6,45.975,0,,,,,,-0.119791667,-0.3984375,1,0,0,45.9747,Pegmatite_rect,1,0,1,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,2,3,,,,,,,,3,09,,,,,,,,,,,,,3,22.692,1,,,,,,0.104166667,-0.264322917,1,0,0,22.6917,Diorite_rect,2,0,2,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,2,4,,,,,,,,1,14,,,,,,,,,,,,,3,14.731,0,,,,,,0.12109375,-0.233072917,1,0,0,14.7307,Diorite_rect,3,0,3,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,2,5,,,,,,,,1,04,,,,,,,,,,,,,4,18.041,0,,,,,,0.333333333,-0.233072917,1,0,0,18.0413,Gabbro_rect,4,0,4,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,2,6,,,,,,,,8,06,,,,,,,,,,,,,8,6.009,1,,,,,,0.39453125,-0.41015625,1,0,0,6.0093,Pumice_rect,5,0,5,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,2,7,,,,,,,,7,02,,,,,,,,,,,,,3,12.206,0,,,,,,0.12109375,-0.25390625,1,0,0,12.2063,Diorite_rect,6,0,6,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,2,8,,,,,,,,6,03,,,,,,,,,,,,,6,7.683,1,,,,,,-0.154947917,-0.404947917,1,0,0,7.6835,Pegmatite_rect,7,0,7,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,2,9,,,,,,,,5,07,,,,,,,,,,,,,5,15.821,1,,,,,,-0.40625,-0.391927083,1,0,0,15.8205,Obsidian_rect,8,0,8,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,2,10,,,,,,,,3,15,,,,,,,,,,,,,4,26.014,0,,,,,,0.358072917,-0.244791667,1,0,0,26.0145,Gabbro_rect,9,0,9,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,2,11,,,,,,,,4,12,,,,,,,,,,,,,4,11.475,1,,,,,,0.36328125,-0.244791667,1,0,0,11.4747,Gabbro_rect,10,0,10,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,2,12,,,,,,,,5,11,,,,,,,,,,,,,5,9.124,1,,,,,,-0.404947917,-0.40625,1,0,0,9.1241,Obsidian_rect,11,0,11,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,2,13,,,,,,,,6,06,,,,,,,,,,,,,8,13.021,0,,,,,,0.385416667,-0.4140625,1,0,0,13.0208,Pumice_rect,12,0,12,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,2,14,,,,,,,,8,13,,,,,,,,,,,,,8,4.482,1,,,,,,0.390625,-0.401041667,1,0,0,4.4821,Pumice_rect,13,0,13,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,2,15,,,,,,,,2,06,,,,,,,,,,,,,4,8.556,0,,,,,,0.36328125,-0.251302083,1,0,0,8.5556,Gabbro_rect,14,0,14,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,1,2,16,,,,,,,,7,05,,,,,,,,,,,,,4,44.834,0,,,,,,0.380208333,-0.259114583,1,0,0,44.8336,Gabbro_rect,15,0,15,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,1,1,0.244791667,0.28125,1,0,0,18.9971,Basalt_02,2,02,5,6,18.997,2,04,-0.415364583,-0.240885417,1,0,0,36.332,Andesite_rect,1,36.332,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,1,2,0.397135417,0.243489583,1,0,0,4.8283,Diorite_02,3,02,5,7,4.828,8,16,0.372395833,-0.247395833,1,0,0,16.2355,Gabbro_rect,4,16.236,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,1,3,-0.243489583,-0.401041667,1,0,0,5.4931,Peridotite_06,7,06,1,3,5.493,2,04,0.18359375,-0.252604167,1,0,0,13.055,Diorite_rect,3,13.055,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,1,4,0.55078125,0.091145833,1,0,0,3.6486,Peridotite_12,7,12,4,8,3.649,3,14,0.059895833,-0.415364583,1,0,0,13.4552,Peridotite_rect,7,13.455,1,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,1,5,-0.2265625,-0.09375,1,0,0,6.1964,Andesite_05,1,05,3,3,6.196,6,05,0.098958333,-0.40625,1,0,0,10.3288,Peridotite_rect,7,10.329,0,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,1,6,-0.233072917,0.096354167,1,0,0,6.7594,Peridotite_15,7,15,4,3,6.759,2,08,-0.3984375,-0.247395833,1,0,0,14.1308,Andesite_rect,1,14.131,0,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,1,7,-0.239583333,0.40625,1,0,0,3.828,Diorite_06,3,06,6,3,3.828,3,06,0.096354167,-0.244791667,1,0,0,18.7338,Diorite_rect,3,18.734,1,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,1,8,0.227864583,0.08984375,1,0,0,5.1986,Gabbro_15,4,15,4,6,5.199,1,06,0.109375,-0.25390625,1,0,0,5.9146,Diorite_rect,3,5.915,0,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,1,9,0.385416667,-0.415364583,1,0,0,9.1451,Peridotite_14,7,14,1,7,9.145,1,06,0.39453125,-0.25390625,1,0,0,11.5564,Gabbro_rect,4,11.556,0,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,1,10,-0.57421875,-0.401041667,1,0,0,2.6614,Diorite_07,3,07,1,1,2.661,7,10,0.078125,-0.393229167,1,0,0,6.8286,Peridotite_rect,7,6.829,0,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,1,11,0.201822917,-0.11328125,1,0,0,2.9959,Obsidian_02,5,02,3,6,2.996,5,02,-0.381510417,-0.395833333,1,0,0,7.2833,Obsidian_rect,5,7.283,1,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,1,12,-0.529947917,-0.088541667,1,0,0,3.2831,Pumice_09,8,09,3,1,3.283,1,10,0.40234375,-0.388020833,1,0,0,6.0172,Pumice_rect,8,6.017,1,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,1,13,-0.377604167,0.098958333,1,0,0,2.2298,Pegmatite_09,6,09,4,2,2.23,4,03,-0.11328125,-0.38671875,1,0,0,6.4594,Pegmatite_rect,6,6.459,1,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,
