participant,condition,date,expName,psychopyVersion,OS,frameRate,block,phase,trial,learn_mouse.x,learn_mouse.y,learn_mouse.leftButton,learn_mouse.midButton,learn_mouse.rightButton,learn_mouse.time,learn_mouse.clicked_name,cat,token,row,col,t_select,cat_rec,token_rec,cat_mouse_l.x,cat_mouse_l.y,cat_mouse_l.leftButton,cat_mouse_l.midButton,cat_mouse_l.rightButton,cat_mouse_l.time,cat_mouse_l.clicked_name,resp,t_resp,corr,train_trials.thisRepN,train_trials.thisTrialN,train_trials.thisN,train_trials.thisIndex,train_trials.ran,cat_mouse_t.x,cat_mouse_t.y,cat_mouse_t.leftButton,cat_mouse_t.midButton,cat_mouse_t.rightButton,cat_mouse_t.time,cat_mouse_t.clicked_name,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,Bonus,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,blocks.order,test_trials.order
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,1,14,0.09765625,0.083333333,1,0,0,4.7586,Gabbro_03,4,03,4,5,4.759,6,15,-0.154947917,-0.2578125,1,0,0,2.0272,Basalt_rect,2,2.027,0,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,1,15,0.243489583,-0.109375,1,0,0,1.7114,Obsidian_02,5,02,3,6,1.711,7,14,-0.3671875,-0.40625,1,0,0,3.9714,Obsidian_rect,5,3.971,1,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,1,16,-0.104166667,-0.2421875,1,0,0,2.2466,Gabbro_13,4,13,2,4,2.247,7,15,0.087239583,-0.403645833,1,0,0,5.9321,Peridotite_rect,7,5.932,0,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,2,1,,,,,,,,4,11,,,,,,,,,,,,,4,16.938,1,,,,,,0.416666667,-0.236979167,1,0,0,16.9384,Gabbro_rect,0,0,0,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,2,2,,,,,,,,5,14,,,,,,,,,,,,,5,3.983,1,,,,,,-0.40234375,-0.39453125,1,0,0,3.9826,Obsidian_rect,1,0,1,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,2,3,,,,,,,,8,08,,,,,,,,,,,,,8,9.411,1,,,,,,0.39453125,-0.393229167,1,0,0,9.4111,Pumice_rect,2,0,2,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,2,4,,,,,,,,2,01,,,,,,,,,,,,,2,10.866,1,,,,,,-0.106770833,-0.235677083,1,0,0,10.8664,Basalt_rect,3,0,3,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,2,5,,,,,,,,3,13,,,,,,,,,,,,,7,17.617,0,,,,,,0.10546875,-0.380208333,1,0,0,17.6166,Peridotite_rect,4,0,4,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,2,6,,,,,,,,6,10,,,,,,,,,,,,,6,16.463,1,,,,,,-0.131510417,-0.40234375,1,0,0,16.4633,Pegmatite_rect,5,0,5,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,2,7,,,,,,,,1,03,,,,,,,,,,,,,7,22.686,0,,,,,,0.140625,-0.408854167,1,0,0,22.6862,Peridotite_rect,6,0,6,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,2,8,,,,,,,,4,10,,,,,,,,,,,,,4,25.692,1,,,,,,0.375,-0.2578125,1,0,0,25.6917,Gabbro_rect,7,0,7,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,2,9,,,,,,,,3,10,,,,,,,,,,,,,3,23.317,1,,,,,,0.114583333,-0.247395833,1,0,0,23.3166,Diorite_rect,8,0,8,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,2,10,,,,,,,,1,09,,,,,,,,,,,,,3,18.025,0,,,,,,0.114583333,-0.251302083,1,0,0,18.0246,Diorite_rect,9,0,9,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,2,11,,,,,,,,8,04,,,,,,,,,,,,,8,7.552,1,,,,,,0.385416667,-0.395833333,1,0,0,7.5522,Pumice_rect,10,0,10,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,2,12,,,,,,,,2,11,,,,,,,,,,,,,8,5.748,0,,,,,,0.389322917,-0.39453125,1,0,0,5.7483,Pumice_rect,11,0,11,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,2,13,,,,,,,,6,16,,,,,,,,,,,,,6,7.559,1,,,,,,-0.122395833,-0.395833333,1,0,0,7.5586,Pegmatite_rect,12,0,12,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,2,14,,,,,,,,7,16,,,,,,,,,,,,,3,29.359,0,,,,,,0.1484375,-0.236979167,1,0,0,29.3587,Diorite_rect,13,0,13,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,2,15,,,,,,,,5,16,,,,,,,,,,,,,5,4.512,1,,,,,,-0.393229167,-0.390625,1,0,0,4.5123,Obsidian_rect,14,0,14,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,2,2,16,,,,,,,,7,04,,,,,,,,,,,,,7,16.258,1,,,,,,0.153645833,-0.4140625,1,0,0,16.2581,Peridotite_rect,15,0,15,0,1,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,3,1,1,0.373697917,-0.23828125,1,0,0,6.6647,Pegmatite_08,6,08,2,7,6.665,8,15,-0.157552083,-0.39453125,1,0,0,8.4297,Pegmatite_rect,6,8.43,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,3,1,2,-0.2265625,-0.0859375,1,0,0,7.3462,Andesite_05,1,05,3,3,7.346,1,05,0.131510417,-0.236979167,1,0,0,5.6151,Diorite_rect,3,5.615,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,3,1,3,0.235677083,0.083333333,1,0,0,3.2475,Gabbro_15,4,15,4,6,3.247,2,14,0.390625,-0.252604167,1,0,0,10.4779,Gabbro_rect,4,10.478,1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,3,1,4,0.069010417,0.087239583,1,0,0,1.61,Gabbro_03,4,03,4,5,1.61,3,07,0.346354167,-0.23828125,1,0,0,3.6915,Gabbro_rect,4,3.692,1,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,3,1,5,0.084635417,-0.388020833,1,0,0,1.5475,Basalt_05,2,05,1,5,1.548,6,08,-0.157552083,-0.244791667,1,0,0,4.8105,Basalt_rect,2,4.811,1,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,3,1,6,-0.06640625,-0.421875,1,0,0,3.2785,Pumice_02,8,02,1,4,3.278,7,07,-0.0625,-0.40234375,1,0,0,3.3621,Pegmatite_rect,6,3.362,0,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,3,1,7,0.540364583,-0.412760417,1,0,0,1.8789,Pumice_10,8,10,1,8,1.879,3,06,0.390625,-0.391927083,1,0,0,5.4453,Pumice_rect,8,5.445,1,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,3,1,8,-0.541666667,-0.401041667,1,0,0,1.8445,Diorite_07,3,07,1,1,1.845,1,01,0.118489583,-0.403645833,1,0,0,3.4354,Peridotite_rect,7,3.435,0,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,3,1,9,0.384114583,0.25390625,1,0,0,5.2333,Diorite_02,3,02,5,7,5.233,1,05,0.399739583,-0.231770833,1,0,0,2.9602,Gabbro_rect,4,2.96,0,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,3,1,10,-0.38671875,0.260416667,1,0,0,4.6868,Andesite_01,1,01,5,2,4.687,7,07,0.40625,-0.24609375,1,0,0,7.2959,Gabbro_rect,4,7.296,0,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,3,1,11,0.104166667,0.260416667,1,0,0,1.3768,Pumice_05,8,05,5,5,1.377,2,02,0.45703125,-0.403645833,1,0,0,8.7139,Pumice_rect,8,8.714,1,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,3,1,12,-0.23046875,0.102864583,1,0,0,5.1609,Peridotite_15,7,15,4,3,5.161,3,02,0.134114583,-0.40234375,1,0,0,3.2446,Peridotite_rect,7,3.245,1,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,3,1,13,-0.227864583,-0.25390625,1,0,0,14.5954,Andesite_06,1,06,2,3,14.595,4,03,0.184895833,-0.236979167,1,0,0,4.0995,Diorite_rect,3,4.1,0,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,3,1,14,0.381510417,-0.411458333,1,0,0,3.5167,Peridotite_14,7,14,1,7,3.517,2,08,0.147135417,-0.40625,1,0,0,2.3094,Peridotite_rect,7,2.309,1,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,3,1,15,-0.100260417,-0.092447917,1,0,0,7.2458,Obsidian_05,5,05,3,4,7.246,7,12,-0.384114583,-0.404947917,1,0,0,10.8442,Obsidian_rect,5,10.844,1,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,3,1,16,-0.53125,-0.252604167,1,0,0,4.8305,Basalt_14,2,14,2,1,4.831,1,05,-0.385416667,-0.248697917,1,0,0,4.8571,Andesite_rect,1,4.857,0,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,3,07,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,7,07,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,7,06,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,8,02,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,2,05,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,3,14,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,7,14,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,8,10,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,2,14,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,5,04,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,1,06,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,4,13,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,6,05,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,4,09,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,6,08,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,2,04,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,8,09,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,6,07,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,1,05,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,5,05,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,8,16,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
65d306f8b16eb5011ccb2025,SCR,2024-06-25_11h23.20.732,LearnStrategy,2023.2.3,Win32,58.47953216,,,,,,,,,,,5,02,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,2,0,2,0,1,8,15
