participant,condition,date,expName,psychopyVersion,OS,frameRate,block,phase,trial,learn_mouse.x,learn_mouse.y,learn_mouse.leftButton,learn_mouse.midButton,learn_mouse.rightButton,learn_mouse.time,learn_mouse.clicked_name,cat,token,row,col,t_select,cat_rec,token_rec,cat_mouse_l.x,cat_mouse_l.y,cat_mouse_l.leftButton,cat_mouse_l.midButton,cat_mouse_l.rightButton,cat_mouse_l.time,cat_mouse_l.clicked_name,resp,t_resp,corr,train_trials.thisRepN,train_trials.thisTrialN,train_trials.thisN,train_trials.thisIndex,train_trials.ran,cat_mouse_t.x,cat_mouse_t.y,cat_mouse_t.leftButton,cat_mouse_t.midButton,cat_mouse_t.rightButton,cat_mouse_t.time,cat_mouse_t.clicked_name,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,blocks.order,test_trials.order
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,15,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,13,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,13,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,10,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,05,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,4,16,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,08,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,11,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,03,4,8,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,05,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,08,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,09,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,09,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,07,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,5,16,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,10,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,12,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,02,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,06,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,4,03,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,02,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,06,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,14,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,11,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,06,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,4,14,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,16,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,09,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,16,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,08,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,10,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,13,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,02,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,4,13,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,5,09,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,4,05,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,15,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,05,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,16,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,5,12,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,5,02,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,5,10,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,09,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,14,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,4,08,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,06,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,05,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,5,04,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,15,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,13,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,13,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,10,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,05,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,4,16,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,08,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,11,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,03,4,8,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,05,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,08,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,09,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,09,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,07,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,5,16,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,10,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,12,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,02,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,06,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,4,03,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,02,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,06,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,14,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,11,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15
663c900282e0f14225eae01e,SCR,2024-06-24_16h37.13.200,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,06,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,0,0,0,0,1,8,15