participant,condition,date,expName,psychopyVersion,OS,frameRate,block,phase,trial,learn_mouse.x,learn_mouse.y,learn_mouse.leftButton,learn_mouse.midButton,learn_mouse.rightButton,learn_mouse.time,learn_mouse.clicked_name,cat,token,row,col,t_select,cat_mouse_l.x,cat_mouse_l.y,cat_mouse_l.leftButton,cat_mouse_l.midButton,cat_mouse_l.rightButton,cat_mouse_l.time,cat_mouse_l.clicked_name,resp,t_resp,corr,train_trials.thisRepN,train_trials.thisTrialN,train_trials.thisN,train_trials.thisIndex,train_trials.ran,cat_mouse_t.x,cat_mouse_t.y,cat_mouse_t.leftButton,cat_mouse_t.midButton,cat_mouse_t.rightButton,cat_mouse_t.time,cat_mouse_t.clicked_name,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,Bonus,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,blocks.order,train_trials.order,SC_cond_filter.thisRepN,SC_cond_filter.thisTrialN,SC_cond_filter.thisN,SC_cond_filter.thisIndex,SC_cond_filter.ran,SC_cond_filter.order
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,1,1,-0.204427083,-0.08203125,1,0,0,2.5218,Pegmatite_12,6,12,3,3,2.522,-0.37890625,-0.263020833,1,0,0,1.8997,Andesite_rect,1,1.9,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,1,2,-0.197916667,-0.092447917,1,0,0,1.1974,Pegmatite_12,6,12,3,3,1.197,-0.09375,-0.404947917,1,0,0,2.0734,Pegmatite_rect,6,2.073,1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,1,3,-0.10546875,-0.098958333,1,0,0,0.9188,Pumice_05,8,05,3,4,0.919,-0.098958333,-0.231770833,1,0,0,3.5655,Basalt_rect,2,3.566,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,1,4,-0.078125,-0.08984375,1,0,0,1.1198,Pumice_05,8,05,3,4,1.12,0.311197917,-0.391927083,1,0,0,1.2433,Pumice_rect,8,1.243,1,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,1,5,0.055989583,-0.104166667,1,0,0,0.6452,Diorite_16,3,16,3,5,0.645,-0.171875,-0.266927083,1,0,0,7.8746,Basalt_rect,2,7.875,0,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,1,6,0.104166667,-0.122395833,1,0,0,1.5891,Diorite_16,3,16,3,5,1.589,0.151041667,-0.264322917,1,0,0,0.7245,Diorite_rect,3,0.724,1,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,1,7,0.375,-0.09375,1,0,0,1.395,Andesite_03,1,03,3,7,1.395,0.4140625,-0.235677083,1,0,0,1.1116,Gabbro_rect,4,1.112,0,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,1,8,0.223958333,0.126302083,1,0,0,0.7848,Pegmatite_13,6,13,4,6,0.785,0.15234375,-0.270833333,1,0,0,1.4309,Diorite_rect,3,1.431,0,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,1,9,-0.071614583,0.088541667,1,0,0,0.9535,Gabbro_01,4,01,4,4,0.953,0.106770833,-0.244791667,1,0,0,0.8098,Diorite_rect,3,0.81,0,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,1,10,0.078125,0.083333333,1,0,0,0.819,Andesite_02,1,02,4,5,0.819,0.3203125,-0.26953125,1,0,0,1.1077,Gabbro_rect,4,1.108,0,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,1,11,0.131510417,0.110677083,1,0,0,0.7354,Andesite_02,1,02,4,5,0.735,-0.395833333,-0.256510417,1,0,0,1.1273,Andesite_rect,1,1.127,1,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,1,12,0.065104167,-0.095052083,1,0,0,0.5111,Diorite_16,3,16,3,5,0.511,0.326822917,-0.235677083,1,0,0,1.9337,Gabbro_rect,4,1.934,0,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,1,13,0.09765625,-0.098958333,1,0,0,0.8511,Diorite_16,3,16,3,5,0.851,0.334635417,-0.264322917,1,0,0,1.5096,Gabbro_rect,4,1.51,0,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,1,14,0.045572917,0.240885417,1,0,0,0.7594,Basalt_06,2,06,5,5,0.759,-0.46484375,-0.416666667,1,0,0,2.7292,Obsidian_rect,5,2.729,0,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,1,15,0.399739583,0.264322917,1,0,0,1.0861,Pumice_06,8,06,5,7,1.086,-0.407552083,-0.244791667,1,0,0,6.0136,Andesite_rect,1,6.014,0,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,1,16,-0.052083333,-0.076822917,1,0,0,0.9865,Pumice_05,8,05,3,4,0.987,-0.127604167,-0.399739583,1,0,0,5.1154,Pegmatite_rect,6,5.115,0,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,2,1,,,,,,,,7,08,,,,,,,,,,,7,4.743,1,,,,,,0.15234375,-0.399739583,1,0,0,4.7433,Peridotite_rect,0,0,0,0,1,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,2,2,,,,,,,,3,08,,,,,,,,,,,8,1.911,0,,,,,,0.34765625,-0.412760417,1,0,0,1.9106,Pumice_rect,1,0,1,0,1,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,2,3,,,,,,,,8,03,,,,,,,,,,,3,0.83,0,,,,,,0.174479167,-0.26171875,1,0,0,0.8299,Diorite_rect,2,0,2,0,1,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,2,4,,,,,,,,5,04,,,,,,,,,,,5,2.706,1,,,,,,-0.32421875,-0.403645833,1,0,0,2.7064,Obsidian_rect,3,0,3,0,1,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,2,5,,,,,,,,8,14,,,,,,,,,,,5,0.65,0,,,,,,-0.35546875,-0.40625,1,0,0,0.65,Obsidian_rect,4,0,4,0,1,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,2,6,,,,,,,,1,01,,,,,,,,,,,6,0.04,0,,,,,,-0.108072917,-0.39453125,1,0,0,0.0405,Pegmatite_rect,5,0,5,0,1,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,2,7,,,,,,,,5,07,,,,,,,,,,,6,0.58,0,,,,,,-0.08984375,-0.384114583,1,0,0,0.5804,Pegmatite_rect,6,0,6,0,1,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,2,8,,,,,,,,2,04,,,,,,,,,,,2,4.107,1,,,,,,-0.139322917,-0.255208333,1,0,0,4.1066,Basalt_rect,7,0,7,0,1,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,2,9,,,,,,,,4,09,,,,,,,,,,,2,0.437,0,,,,,,-0.139322917,-0.255208333,1,0,0,0.4373,Basalt_rect,8,0,8,0,1,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,2,10,,,,,,,,6,03,,,,,,,,,,,5,1.977,0,,,,,,-0.33203125,-0.384114583,1,0,0,1.9771,Obsidian_rect,9,0,9,0,1,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,2,11,,,,,,,,1,06,,,,,,,,,,,3,1.639,0,,,,,,0.14453125,-0.268229167,1,0,0,1.6389,Diorite_rect,10,0,10,0,1,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,2,12,,,,,,,,6,15,,,,,,,,,,,3,0.196,0,,,,,,0.14453125,-0.268229167,1,0,0,0.1956,Diorite_rect,11,0,11,0,1,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,2,13,,,,,,,,7,16,,,,,,,,,,,2,0.926,0,,,,,,-0.067708333,-0.26953125,1,0,0,0.9265,Basalt_rect,12,0,12,0,1,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,2,14,,,,,,,,2,14,,,,,,,,,,,7,1.047,0,,,,,,0.153645833,-0.403645833,1,0,0,1.0467,Peridotite_rect,13,0,13,0,1,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,2,15,,,,,,,,3,07,,,,,,,,,,,8,2.695,0,,,,,,0.352864583,-0.40625,1,0,0,2.6955,Pumice_rect,14,0,14,0,1,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,1,2,16,,,,,,,,4,08,,,,,,,,,,,6,1.216,0,,,,,,-0.06640625,-0.395833333,1,0,0,1.2157,Pegmatite_rect,15,0,15,0,1,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,2,1,1,-0.092447917,-0.096354167,1,0,0,3.0364,Pumice_05,8,05,3,4,3.036,-0.329427083,-0.2578125,1,0,0,27.8684,Andesite_rect,1,27.868,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,2,1,2,-0.227864583,-0.0859375,1,0,0,1.3137,Pegmatite_12,6,12,3,3,1.314,-0.102864583,-0.26953125,1,0,0,0.9014,Basalt_rect,2,0.901,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,2,1,3,-0.092447917,-0.1015625,1,0,0,1.1369,Pumice_05,8,05,3,4,1.137,0.083333333,-0.25390625,1,0,0,0.9372,Diorite_rect,3,0.937,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,2,1,4,0.09765625,-0.104166667,1,0,0,0.9343,Diorite_16,3,16,3,5,0.934,-0.075520833,-0.380208333,1,0,0,1.3439,Pegmatite_rect,6,1.344,0,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,2,1,5,0.529947917,0.08203125,1,0,0,1.2711,Obsidian_12,5,12,4,8,1.271,-0.329427083,-0.408854167,1,0,0,0.8333,Obsidian_rect,5,0.833,1,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,2,1,6,-0.389322917,-0.274739583,1,0,0,1.3066,Obsidian_11,5,11,2,2,1.307,-0.39453125,-0.393229167,1,0,0,0.8514,Obsidian_rect,5,0.851,1,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,2,1,7,-0.23828125,-0.256510417,1,0,0,1.271,Diorite_15,3,15,2,3,1.271,0.419270833,-0.252604167,1,0,0,1.4038,Gabbro_rect,4,1.404,0,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,2,1,8,-0.259114583,-0.109375,1,0,0,0.9024,Pegmatite_12,6,12,3,3,0.902,0.07421875,-0.244791667,1,0,0,5.4187,Diorite_rect,3,5.419,0,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,2,1,9,-0.430989583,0.08984375,1,0,0,1.3879,Pumice_09,8,09,4,2,1.388,-0.180989583,-0.240885417,1,0,0,1.7982,Basalt_rect,2,1.798,0,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,2,1,10,-0.55859375,-0.450520833,1,0,0,1.9329,Pumice_10,8,10,1,1,1.933,0.42578125,-0.415364583,1,0,0,1.4986,Pumice_rect,8,1.499,1,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,2,1,11,-0.260416667,-0.407552083,1,0,0,1.0868,Gabbro_10,4,10,1,3,1.087,0.08984375,-0.2421875,1,0,0,1.8964,Diorite_rect,3,1.896,0,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,2,1,12,0.3984375,-0.4140625,1,0,0,1.2207,Peridotite_12,7,12,1,7,1.221,0.184895833,-0.247395833,1,0,0,1.4531,Diorite_rect,3,1.453,0,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
