participant,condition,date,expName,psychopyVersion,OS,frameRate,block,phase,trial,learn_mouse.x,learn_mouse.y,learn_mouse.leftButton,learn_mouse.midButton,learn_mouse.rightButton,learn_mouse.time,learn_mouse.clicked_name,cat,token,row,col,t_select,cat_mouse_l.x,cat_mouse_l.y,cat_mouse_l.leftButton,cat_mouse_l.midButton,cat_mouse_l.rightButton,cat_mouse_l.time,cat_mouse_l.clicked_name,resp,t_resp,corr,train_trials.thisRepN,train_trials.thisTrialN,train_trials.thisN,train_trials.thisIndex,train_trials.ran,cat_mouse_t.x,cat_mouse_t.y,cat_mouse_t.leftButton,cat_mouse_t.midButton,cat_mouse_t.rightButton,cat_mouse_t.time,cat_mouse_t.clicked_name,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,Bonus,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,blocks.order,train_trials.order,SC_cond_filter.thisRepN,SC_cond_filter.thisTrialN,SC_cond_filter.thisN,SC_cond_filter.thisIndex,SC_cond_filter.ran,SC_cond_filter.order
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,4,01,4,4,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,1,02,4,5,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,6,13,4,6,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,4,11,4,7,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,5,12,4,8,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,6,10,5,1,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,7,10,5,2,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,4,13,5,3,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,7,15,5,4,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,2,06,5,5,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,2,01,5,6,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,8,06,5,7,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,2,16,5,8,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,7,07,6,1,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,5,10,6,2,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,5,05,6,3,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,3,14,6,4,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,4,15,6,5,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,6,16,6,6,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,3,06,6,7,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,3,10,6,8,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,8,10,1,1,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,1,10,1,2,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,4,10,1,3,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,5,16,1,4,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,8,04,1,5,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,5,08,1,6,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,7,12,1,7,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,1,16,1,8,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,8,02,2,1,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,5,11,2,2,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,3,15,2,3,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,1,14,2,4,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,7,06,2,5,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,3,11,2,6,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,2,05,2,7,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,4,03,2,8,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,6,11,3,1,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,2,09,3,2,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,6,12,3,3,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,8,05,3,4,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,3,16,3,5,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,2,02,3,6,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,1,03,3,7,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,6,07,3,8,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,7,04,4,1,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,8,09,4,2,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,1,11,4,3,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,4,01,4,4,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,1,02,4,5,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,6,13,4,6,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,4,11,4,7,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,5,12,4,8,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,6,10,5,1,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,7,10,5,2,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,4,13,5,3,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,7,15,5,4,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,2,06,5,5,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,2,01,5,6,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,8,06,5,7,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,2,16,5,8,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,7,07,6,1,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,5,10,6,2,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,5,05,6,3,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,3,14,6,4,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,4,15,6,5,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,6,16,6,6,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,3,06,6,7,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0
66437fc81d7c8bf0cc3ed9ff,SCN,2024-06-25_18h03.36.420,LearnStrategy,2023.2.3,Win32,59.17159763,,,,,,,,,,,3,10,6,8,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,2,0,2,0,1,8,15,0,0,0,0,1,0